SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 94949
[ 83%]   step 94950
[ 83%]   step 94951
[ 83%]   step 94952
[ 83%]   step 94953
[ 83%]   step 94954
[ 83%]   step 94955
[ 83%]   step 94956
[ 83%]   step 94957
[ 83%]   step 94958
[ 83%]   step 94959
[ 83%]   step 94960
[ 83%]   step 94961
[ 83%]   step 94962
[ 83%]   step 94963
[ 83%]   step 94964
[ 83%]   step 94965
[ 83%]   step 94966
[ 83%]   step 94967
[ 83%]   step 94968
[ 83%]   step 94969
[ 83%]   step 94970
[ 83%]   step 94971
[ 83%]   step 94972
[ 83%]   step 94973
[ 83%]   step 94974
[ 83%]   step 94975
[ 83%]   step 94976
[ 83%]   step 94977
[ 83%]   step 94978
[ 83%]   step 94979
[ 83%]   step 94980
[ 83%]   step 94981
[ 83%]   step 94982
[ 83%]   step 94983
[ 83%]   step 94984
[ 83%]   step 94985
[ 83%]   step 94986
[ 83%]   step 94987
[ 83%]   step 94988
[ 83%]   step 94989
[ 83%]   step 94990
[ 83%]   step 94991
[ 83%]   step 94992
[ 83%]   step 94993
[ 83%]   step 94994
[ 83%]   step 94995
[ 83%]   step 94996
[ 83%]   step 94997
[ 83%]   step 94998
[ 83%]   step 94999
[ 83%]   step 95000
[ 83%]   step 95001
[ 83%]   step 95002
[ 83%]   step 95003
[ 83%]   step 95004
[ 83%]   step 95005
[ 83%]   step 95006
[ 83%]   step 95007
[ 83%]   step 95008
[ 83%]   step 95009
[ 83%]   step 95010
[ 83%]   step 95011
[ 83%]   step 95012
[ 83%]   step 95013
[ 83%]   step 95014
[ 83%]   step 95015
[ 83%]   step 95016
[ 83%]   step 95017
[ 83%]   step 95018
[ 83%]   step 95019
[ 83%]   step 95020
[ 83%]   step 95021
[ 83%]   step 95022
[ 83%]   step 95023
[ 83%]   step 95024
[ 83%]   step 95025
[ 83%]   step 95026
[ 83%]   step 95027
[ 83%]   step 95028
[ 83%]   step 95029
[ 83%]   step 95030
[ 83%]   step 95031
[ 83%]   step 95032
[ 83%]   step 95033
[ 83%]   step 95034
[ 83%]   step 95035
[ 83%]   step 95036
[ 83%]   step 95037
[ 83%]   step 95038
[ 83%]   step 95039
[ 83%]   step 95040
[ 83%]   step 95041
[ 83%]   step 95042
[ 83%]   step 95043
[ 83%]   step 95044
[ 83%]   step 95045
[ 83%]   step 95046
[ 83%]   step 95047
[ 83%]   step 95048
[ 83%]   step 95049
[ 83%]   step 95050
[ 83%]   step 95051
[ 83%]   step 95052
[ 83%]   step 95053
[ 83%]   step 95054
[ 83%]   step 95055
[ 83%]   step 95056
[ 83%]   step 95057
[ 83%]   step 95058
[ 83%]   step 95059
[ 83%]   step 95060
[ 83%]   step 95061
[ 83%]   step 95062
[ 83%]   step 95063
[ 83%]   step 95064
[ 83%]   step 95065
[ 83%]   step 95066
[ 83%]   step 95067
[ 83%]   step 95068
[ 83%]   step 95069
[ 83%]   step 95070
[ 83%]   step 95071
[ 83%]   step 95072
[ 83%]   step 95073
[ 83%]   step 95074
[ 83%]   step 95075
[ 83%]   step 95076
[ 83%]   step 95077
[ 83%]   step 95078
[ 83%]   step 95079
[ 83%]   step 95080
[ 83%]   step 95081
[ 83%]   step 95082
[ 83%]   step 95083
[ 83%]   step 95084
[ 83%]   step 95085
[ 83%]   step 95086
[ 83%]   step 95087
[ 83%]   step 95088
[ 83%]   step 95089
[ 83%]   step 95090
[ 83%]   step 95091
[ 83%]   step 95092
[ 83%]   step 95093
[ 83%]   step 95094
[ 83%]   step 95095
[ 83%]   step 95096
[ 83%]   step 95097
[ 83%]   step 95098
[ 83%]   step 95099
[ 83%]   step 95100
[ 83%]   step 95101
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 95102
[ 83%]   step 95103
[ 83%]   step 95104
[ 83%]   step 95105
[ 83%]   step 95106
[ 83%]   step 95107
[ 83%]   step 95108
[ 83%]   step 95109
[ 83%]   step 95110
[ 83%]   step 95111
[ 83%]   step 95112
[ 83%]   step 95113
[ 83%]   step 95114
[ 83%]   step 95115
[ 83%]   step 95116
[ 83%]   step 95117
[ 83%]   step 95118
[ 83%]   step 95119
[ 83%]   step 95120
[ 83%]   step 95121
[ 83%]   step 95122
[ 83%]   step 95123
[ 83%]   step 95124
[ 83%]   step 95125
[ 83%]   step 95126
[ 83%]   step 95127
[ 83%]   step 95128
[ 83%]   step 95129
[ 83%]   step 95130
[ 83%]   step 95131
[ 83%]   step 95132
[ 83%]   step 95133
[ 83%]   step 95134
[ 83%]   step 95135
[ 83%]   step 95136
[ 83%]   step 95137
[ 83%]   step 95138
[ 83%]   step 95139
[ 83%]   step 95140
[ 83%]   step 95141
[ 83%]   step 95142
[ 83%]   step 95143
[ 83%]   step 95144
[ 83%]   step 95145
[ 83%]   step 95146
[ 83%]   step 95147
[ 83%]   step 95148
[ 83%]   step 95149
[ 83%]   step 95150
[ 83%]   step 95151
[ 83%]   step 95152
[ 83%]   step 95153
[ 83%]   step 95154
[ 83%]   step 95155
[ 83%]   step 95156
[ 83%]   step 95157
[ 83%]   step 95158
[ 83%]   step 95159
[ 83%]   step 95160
[ 83%]   step 95161
[ 83%]   step 95162
[ 83%]   step 95163
[ 83%]   step 95164
[ 83%]   step 95165
[ 83%]   step 95166
[ 83%]   step 95167
[ 83%]   step 95168
[ 83%]   step 95169
[ 83%]   step 95170
[ 83%]   step 95171
[ 83%]   step 95172
[ 83%]   step 95173
[ 84%]   step 95174
[ 84%]   step 95175
[ 84%]   step 95176
[ 84%]   step 95177
[ 84%]   step 95178
[ 84%]   step 95179
[ 84%]   step 95180
[ 84%]   step 95181
[ 84%]   step 95182
[ 84%]   step 95183
[ 84%]   step 95184
[ 84%]   step 95185
[ 84%]   step 95186
[ 84%]   step 95187
[ 84%]   step 95188
[ 84%]   step 95189
[ 84%]   step 95190
[ 84%]   step 95191
[ 84%]   step 95192
[ 84%]   step 95193
[ 84%]   step 95194
[ 84%]   step 95195
[ 84%]   step 95196
[ 84%]   step 95197
[ 84%]   step 95198
[ 84%]   step 95199
[ 84%]   step 95200
[ 84%]   step 95201
[ 84%]   step 95202
[ 84%]   step 95203
[ 84%]   step 95204
[ 84%]   step 95205
[ 84%]   step 95206
[ 84%]   step 95207
[ 84%]   step 95208
[ 84%]   step 95209
[ 84%]   step 95210
[ 84%]   step 95211
[ 84%]   step 95212
[ 84%]   step 95213
[ 84%]   step 95214
[ 84%]   step 95215
[ 84%]   step 95216
[ 84%]   step 95217
[ 84%]   step 95218
[ 84%]   step 95219
[ 84%]   step 95220
[ 84%]   step 95221
[ 84%]   step 95222
[ 84%]   step 95223
[ 84%]   step 95224
[ 84%]   step 95225
[ 84%]   step 95226
[ 84%]   step 95227
[ 84%]   step 95228
[ 84%]   step 95229
[ 84%]   step 95230
[ 84%]   step 95231
[ 84%]   step 95232
[ 84%]   step 95233
[ 84%]   step 95234
[ 84%]   step 95235
[ 84%]   step 95236
[ 84%]   step 95237
[ 84%]   step 95238
[ 84%]   step 95239
[ 84%]   step 95240
[ 84%]   step 95241
[ 84%]   step 95242
[ 84%]   step 95243
[ 84%]   step 95244
[ 84%]   step 95245
[ 84%]   step 95246
[ 84%]   step 95247
[ 84%]   step 95248
[ 84%]   step 95249
[ 84%]   step 95250
[ 84%]   step 95251
[ 84%]   step 95252
[ 84%]   step 95253
[ 84%]   step 95254
[ 84%]   step 95255
[ 84%]   step 95256
[ 84%]   step 95257
[ 84%]   step 95258
[ 84%]   step 95259
[ 84%]   step 95260
[ 84%]   step 95261
[ 84%]   step 95262
[ 84%]   step 95263
[ 84%]   step 95264
[ 84%]   step 95265
[ 84%]   step 95266
[ 84%]   step 95267
[ 84%]   step 95268
[ 84%]   step 95269
[ 84%]   step 95270
[ 84%]   step 95271
[ 84%]   step 95272
[ 84%]   step 95273
[ 84%]   step 95274
[ 84%]   step 95275
[ 84%]   step 95276
[ 84%]   step 95277
[ 84%]   step 95278
[ 84%]   step 95279
[ 84%]   step 95280
[ 84%]   step 95281
[ 84%]   step 95282
[ 84%]   step 95283
[ 84%]   step 95284
[ 84%]   step 95285
[ 84%]   step 95286
[ 84%]   step 95287
[ 84%]   step 95288
[ 84%]   step 95289
[ 84%]   step 95290
[ 84%]   step 95291
[ 84%]   step 95292
[ 84%]   step 95293
[ 84%]   step 95294
[ 84%]   step 95295
[ 84%]   step 95296
[ 84%]   step 95297
[ 84%]   step 95298
[ 84%]   step 95299
[ 84%]   step 95300
[ 84%]   step 95301
[ 84%]   step 95302
[ 84%]   step 95303
[ 84%]   step 95304
[ 84%]   step 95305
[ 84%]   step 95306
[ 84%]   step 95307
[ 84%]   step 95308
[ 84%]   step 95309
[ 84%]   step 95310
[ 84%]   step 95311
[ 84%]   step 95312
[ 84%]   step 95313
[ 84%]   step 95314
[ 84%]   step 95315
[ 84%]   step 95316
[ 84%]   step 95317
[ 84%]   step 95318
[ 84%]   step 95319
[ 84%]   step 95320
[ 84%]   step 95321
[ 84%]   step 95322
[ 84%]   step 95323
[ 84%]   step 95324
[ 84%]   step 95325
[ 84%]   step 95326
[ 84%]   step 95327
[ 84%]   step 95328
[ 84%]   step 95329
[ 84%]   step 95330
[ 84%]   step 95331
[ 84%]   step 95332
[ 84%]   step 95333
[ 84%]   step 95334
[ 84%]   step 95335
[ 84%]   step 95336
[ 84%]   step 95337
[ 84%]   step 95338
[ 84%]   step 95339
[ 84%]   step 95340
[ 84%]   step 95341
[ 84%]   step 95342
[ 84%]   step 95343
[ 84%]   step 95344
[ 84%]   step 95345
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 95346
[ 84%]   step 95347
[ 84%]   step 95348
[ 84%]   step 95349
[ 84%]   step 95350
[ 84%]   step 95351
[ 84%]   step 95352
[ 84%]   step 95353
[ 84%]   step 95354
[ 84%]   step 95355
[ 84%]   step 95356
[ 84%]   step 95357
[ 84%]   step 95358
[ 84%]   step 95359
[ 84%]   step 95360
[ 84%]   step 95361
[ 84%]   step 95362
[ 84%]   step 95363
[ 84%]   step 95364
[ 84%]   step 95365
[ 84%]   step 95366
[ 84%]   step 95367
[ 84%]   step 95368
[ 84%]   step 95369
[ 84%]   step 95370
[ 84%]   step 95371
[ 84%]   step 95372
[ 84%]   step 95373
[ 84%]   step 95374
[ 84%]   step 95375
[ 84%]   step 95376
[ 84%]   step 95377
[ 84%]   step 95378
[ 84%]   step 95379
[ 84%]   step 95380
[ 84%]   step 95381
[ 84%]   step 95382
[ 84%]   step 95383
[ 84%]   step 95384
[ 84%]   step 95385
[ 84%]   step 95386
[ 84%]   step 95387
[ 84%]   step 95388
[ 84%]   step 95389
[ 84%]   step 95390
[ 84%]   step 95391
[ 84%]   step 95392
[ 84%]   step 95393
[ 84%]   step 95394
[ 84%]   step 95395
[ 84%]   step 95396
[ 84%]   step 95397
[ 84%]   step 95398
[ 84%]   step 95399
[ 84%]   step 95400
[ 84%]   step 95401
[ 84%]   step 95402
[ 84%]   step 95403
[ 84%]   step 95404
[ 84%]   step 95405
[ 84%]   step 95406
[ 84%]   step 95407
[ 84%]   step 95408
[ 84%]   step 95409
[ 84%]   step 95410
[ 84%]   step 95411
[ 84%]   step 95412
[ 84%]   step 95413
[ 84%]   step 95414
[ 84%]   step 95415
[ 84%]   step 95416
[ 84%]   step 95417
[ 84%]   step 95418
[ 84%]   step 95419
[ 84%]   step 95420
[ 84%]   step 95421
[ 84%]   step 95422
[ 84%]   step 95423
[ 84%]   step 95424
[ 84%]   step 95425
[ 84%]   step 95426
[ 84%]   step 95427
[ 84%]   step 95428
[ 84%]   step 95429
[ 84%]   step 95430
[ 84%]   step 95431
[ 84%]   step 95432
[ 84%]   step 95433
[ 84%]   step 95434
[ 84%]   step 95435
[ 84%]   step 95436
[ 84%]   step 95437
[ 84%]   step 95438
[ 84%]   step 95439
[ 84%]   step 95440
[ 84%]   step 95441
[ 84%]   step 95442
[ 84%]   step 95443
[ 84%]   step 95444
[ 84%]   step 95445
[ 84%]   step 95446
[ 84%]   step 95447
[ 84%]   step 95448
[ 84%]   step 95449
[ 84%]   step 95450
[ 84%]   step 95451
[ 84%]   step 95452
[ 84%]   step 95453
[ 84%]   step 95454
[ 84%]   step 95455
[ 84%]   step 95456
[ 84%]   step 95457
[ 84%]   step 95458
[ 84%]   step 95459
[ 84%]   step 95460
[ 84%]   step 95461
[ 84%]   step 95462
[ 84%]   step 95463
[ 84%]   step 95464
[ 84%]   step 95465
[ 84%]   step 95466
[ 84%]   step 95467
[ 84%]   step 95468
[ 84%]   step 95469
[ 84%]   step 95470
[ 84%]   step 95471
[ 84%]   step 95472
[ 84%]   step 95473
[ 84%]   step 95474
[ 84%]   step 95475
[ 84%]   step 95476
[ 84%]   step 95477
[ 84%]   step 95478
[ 84%]   step 95479
[ 84%]   step 95480
[ 84%]   step 95481
[ 84%]   step 95482
[ 84%]   step 95483
[ 84%]   step 95484
[ 84%]   step 95485
[ 84%]   step 95486
[ 84%]   step 95487
[ 84%]   step 95488
[ 84%]   step 95489
[ 84%]   step 95490
[ 84%]   step 95491
[ 84%]   step 95492
[ 84%]   step 95493
[ 84%]   step 95494
[ 84%]   step 95495
[ 84%]   step 95496
[ 84%]   step 95497
[ 84%]   step 95498
[ 84%]   step 95499
[ 84%]   step 95500
[ 84%]   step 95501
[ 84%]   step 95502
[ 84%]   step 95503
[ 84%]   step 95504
[ 84%]   step 95505
[ 84%]   step 95506
[ 84%]   step 95507
[ 84%]   step 95508
[ 84%]   step 95509
[ 84%]   step 95510
[ 84%]   step 95511
[ 84%]   step 95512
[ 84%]   step 95513
[ 84%]   step 95514
[ 84%]   step 95515
[ 84%]   step 95516
[ 84%]   step 95517
[ 84%]   step 95518
[ 84%]   step 95519
[ 84%]   step 95520
[ 84%]   step 95521
[ 84%]   step 95522
[ 84%]   step 95523
[ 84%]   step 95524
[ 84%]   step 95525
[ 84%]   step 95526
[ 84%]   step 95527
[ 84%]   step 95528
[ 84%]   step 95529
[ 84%]   step 95530
[ 84%]   step 95531
[ 84%]   step 95532
[ 84%]   step 95533
[ 84%]   step 95534
[ 84%]   step 95535
[ 84%]   step 95536
[ 84%]   step 95537
[ 84%]   step 95538
[ 84%]   step 95539
[ 84%]   step 95540
[ 84%]   step 95541
[ 84%]   step 95542
[ 84%]   step 95543
[ 84%]   step 95544
[ 84%]   step 95545
[ 84%]   step 95546
[ 84%]   step 95547
[ 84%]   step 95548
[ 84%]   step 95549
[ 84%]   step 95550
[ 84%]   step 95551
[ 84%]   step 95552
[ 84%]   step 95553
[ 84%]   step 95554
[ 84%]   step 95555
[ 84%]   step 95556
[ 84%]   step 95557
[ 84%]   step 95558
[ 84%]   step 95559
[ 84%]   step 95560
[ 84%]   step 95561
[ 84%]   step 95562
[ 84%]   step 95563
[ 84%]   step 95564
[ 84%]   step 95565
[ 84%]   step 95566
[ 84%]   step 95567
[ 84%]   step 95568
[ 84%]   step 95569
[ 84%]   step 95570
[ 84%]   step 95571
[ 84%]   step 95572
[ 84%]   step 95573
[ 84%]   step 95574
[ 84%]   step 95575
[ 84%]   step 95576
[ 84%]   step 95577
[ 84%]   step 95578
[ 84%]   step 95579
[ 84%]   step 95580
[ 84%]   step 95581
[ 84%]   step 95582
[ 84%]   step 95583
[ 84%]   step 95584
[ 84%]   step 95585
[ 84%]   step 95586
[ 84%]   step 95587
[ 84%]   step 95588
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 95589
[ 84%]   step 95590
[ 84%]   step 95591
[ 84%]   step 95592
[ 84%]   step 95593
[ 84%]   step 95594
[ 84%]   step 95595
[ 84%]   step 95596
[ 84%]   step 95597
[ 84%]   step 95598
[ 84%]   step 95599
[ 84%]   step 95600
[ 84%]   step 95601
[ 84%]   step 95602
[ 84%]   step 95603
[ 84%]   step 95604
[ 84%]   step 95605
[ 84%]   step 95606
[ 84%]   step 95607
[ 84%]   step 95608
[ 84%]   step 95609
[ 84%]   step 95610
[ 84%]   step 95611
[ 84%]   step 95612
[ 84%]   step 95613
[ 84%]   step 95614
[ 84%]   step 95615
[ 84%]   step 95616
[ 84%]   step 95617
[ 84%]   step 95618
[ 84%]   step 95619
[ 84%]   step 95620
[ 84%]   step 95621
[ 84%]   step 95622
[ 84%]   step 95623
[ 84%]   step 95624
[ 84%]   step 95625
[ 84%]   step 95626
[ 84%]   step 95627
[ 84%]   step 95628
[ 84%]   step 95629
[ 84%]   step 95630
[ 84%]   step 95631
[ 84%]   step 95632
[ 84%]   step 95633
[ 84%]   step 95634
[ 84%]   step 95635
[ 84%]   step 95636
[ 84%]   step 95637
[ 84%]   step 95638
[ 84%]   step 95639
[ 84%]   step 95640
[ 84%]   step 95641
[ 84%]   step 95642
[ 84%]   step 95643
[ 84%]   step 95644
[ 84%]   step 95645
[ 84%]   step 95646
[ 84%]   step 95647
[ 84%]   step 95648
[ 84%]   step 95649
[ 84%]   step 95650
[ 84%]   step 95651
[ 84%]   step 95652
[ 84%]   step 95653
[ 84%]   step 95654
[ 84%]   step 95655
[ 84%]   step 95656
[ 84%]   step 95657
[ 84%]   step 95658
[ 84%]   step 95659
[ 84%]   step 95660
[ 84%]   step 95661
[ 84%]   step 95662
[ 84%]   step 95663
[ 84%]   step 95664
[ 84%]   step 95665
[ 84%]   step 95666
[ 84%]   step 95667
[ 84%]   step 95668
[ 84%]   step 95669
[ 84%]   step 95670
[ 84%]   step 95671
[ 84%]   step 95672
[ 84%]   step 95673
[ 84%]   step 95674
[ 84%]   step 95675
[ 84%]   step 95676
[ 84%]   step 95677
[ 84%]   step 95678
[ 84%]   step 95679
[ 84%]   step 95680
[ 84%]   step 95681
[ 84%]   step 95682
[ 84%]   step 95683
[ 84%]   step 95684
[ 84%]   step 95685
[ 84%]   step 95686
[ 84%]   step 95687
[ 84%]   step 95688
[ 84%]   step 95689
[ 84%]   step 95690
[ 84%]   step 95691
[ 84%]   step 95692
[ 84%]   step 95693
[ 84%]   step 95694
[ 84%]   step 95695
[ 84%]   step 95696
[ 84%]   step 95697
[ 84%]   step 95698
[ 84%]   step 95699
[ 84%]   step 95700
[ 84%]   step 95701
[ 84%]   step 95702
[ 84%]   step 95703
[ 84%]   step 95704
[ 84%]   step 95705
[ 84%]   step 95706
[ 84%]   step 95707
[ 84%]   step 95708
[ 84%]   step 95709
[ 84%]   step 95710
[ 84%]   step 95711
[ 84%]   step 95712
[ 84%]   step 95713
[ 84%]   step 95714
[ 84%]   step 95715
[ 84%]   step 95716
[ 84%]   step 95717
[ 84%]   step 95718
[ 84%]   step 95719
[ 84%]   step 95720
[ 84%]   step 95721
[ 84%]   step 95722
[ 84%]   step 95723
[ 84%]   step 95724
[ 84%]   step 95725
[ 84%]   step 95726
[ 84%]   step 95727
[ 84%]   step 95728
[ 84%]   step 95729
[ 84%]   step 95730
[ 84%]   step 95731
[ 84%]   step 95732
[ 84%]   step 95733
[ 84%]   step 95734
[ 84%]   step 95735
[ 84%]   step 95736
[ 84%]   step 95737
[ 84%]   step 95738
[ 84%]   step 95739
[ 84%]   step 95740
[ 84%]   step 95741
[ 84%]   step 95742
[ 84%]   step 95743
[ 84%]   step 95744
[ 84%]   step 95745
[ 84%]   step 95746
[ 84%]   step 95747
[ 84%]   step 95748
[ 84%]   step 95749
[ 84%]   step 95750
[ 84%]   step 95751
[ 84%]   step 95752
[ 84%]   step 95753
[ 84%]   step 95754
[ 84%]   step 95755
[ 84%]   step 95756
[ 84%]   step 95757
[ 84%]   step 95758
[ 84%]   step 95759
[ 84%]   step 95760
[ 84%]   step 95761
[ 84%]   step 95762
[ 84%]   step 95763
[ 84%]   step 95764
[ 84%]   step 95765
[ 84%]   step 95766
[ 84%]   step 95767
[ 84%]   step 95768
[ 84%]   step 95769
[ 84%]   step 95770
[ 84%]   step 95771
[ 84%]   step 95772
[ 84%]   step 95773
[ 84%]   step 95774
[ 84%]   step 95775
[ 84%]   step 95776
[ 84%]   step 95777
[ 84%]   step 95778
[ 84%]   step 95779
[ 84%]   step 95780
[ 84%]   step 95781
[ 84%]   step 95782
[ 84%]   step 95783
[ 84%]   step 95784
[ 84%]   step 95785
[ 84%]   step 95786
[ 84%]   step 95787
[ 84%]   step 95788
[ 84%]   step 95789
[ 84%]   step 95790
[ 84%]   step 95791
[ 84%]   step 95792
[ 84%]   step 95793
[ 84%]   step 95794
[ 84%]   step 95795
[ 84%]   step 95796
[ 84%]   step 95797
[ 84%]   step 95798
[ 84%]   step 95799
[ 84%]   step 95800
[ 84%]   step 95801
[ 84%]   step 95802
[ 84%]   step 95803
[ 84%]   step 95804
[ 84%]   step 95805
[ 84%]   step 95806
[ 84%]   step 95807
[ 84%]   step 95808
[ 84%]   step 95809
[ 84%]   step 95810
[ 84%]   step 95811
[ 84%]   step 95812
[ 84%]   step 95813
[ 84%]   step 95814
[ 84%]   step 95815
[ 84%]   step 95816
[ 84%]   step 95817
[ 84%]   step 95818
[ 84%]   step 95819
[ 84%]   step 95820
[ 84%]   step 95821
[ 84%]   step 95822
[ 84%]   step 95823
[ 84%]   step 95824
[ 84%]   step 95825
[ 84%]   step 95826
[ 84%]   step 95827
[ 84%]   step 95828
[ 84%]   step 95829
[ 84%]   step 95830
[ 84%]   step 95831
[ 84%]   step 95832
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 95833
[ 84%]   step 95834
[ 84%]   step 95835
[ 84%]   step 95836
[ 84%]   step 95837
[ 84%]   step 95838
[ 84%]   step 95839
[ 84%]   step 95840
[ 84%]   step 95841
[ 84%]   step 95842
[ 84%]   step 95843
[ 84%]   step 95844
[ 84%]   step 95845
[ 84%]   step 95846
[ 84%]   step 95847
[ 84%]   step 95848
[ 84%]   step 95849
[ 84%]   step 95850
[ 84%]   step 95851
[ 84%]   step 95852
[ 84%]   step 95853
[ 84%]   step 95854
[ 84%]   step 95855
[ 84%]   step 95856
[ 84%]   step 95857
[ 84%]   step 95858
[ 84%]   step 95859
[ 84%]   step 95860
[ 84%]   step 95861
[ 84%]   step 95862
[ 84%]   step 95863
[ 84%]   step 95864
[ 84%]   step 95865
[ 84%]   step 95866
[ 84%]   step 95867
[ 84%]   step 95868
[ 84%]   step 95869
[ 84%]   step 95870
[ 84%]   step 95871
[ 84%]   step 95872
[ 84%]   step 95873
[ 84%]   step 95874
[ 84%]   step 95875
[ 84%]   step 95876
[ 84%]   step 95877
[ 84%]   step 95878
[ 84%]   step 95879
[ 84%]   step 95880
[ 84%]   step 95881
[ 84%]   step 95882
[ 84%]   step 95883
[ 84%]   step 95884
[ 84%]   step 95885
[ 84%]   step 95886
[ 84%]   step 95887
[ 84%]   step 95888
[ 84%]   step 95889
[ 84%]   step 95890
[ 84%]   step 95891
[ 84%]   step 95892
[ 84%]   step 95893
[ 84%]   step 95894
[ 84%]   step 95895
[ 84%]   step 95896
[ 84%]   step 95897
[ 84%]   step 95898
[ 84%]   step 95899
[ 84%]   step 95900
[ 84%]   step 95901
[ 84%]   step 95902
[ 84%]   step 95903
[ 84%]   step 95904
[ 84%]   step 95905
[ 84%]   step 95906
[ 84%]   step 95907
[ 84%]   step 95908
[ 84%]   step 95909
[ 84%]   step 95910
[ 84%]   step 95911
[ 84%]   step 95912
[ 84%]   step 95913
[ 84%]   step 95914
[ 84%]   step 95915
[ 84%]   step 95916
[ 84%]   step 95917
[ 84%]   step 95918
[ 84%]   step 95919
[ 84%]   step 95920
[ 84%]   step 95921
[ 84%]   step 95922
[ 84%]   step 95923
[ 84%]   step 95924
[ 84%]   step 95925
[ 84%]   step 95926
[ 84%]   step 95927
[ 84%]   step 95928
[ 84%]   step 95929
[ 84%]   step 95930
[ 84%]   step 95931
[ 84%]   step 95932
[ 84%]   step 95933
[ 84%]   step 95934
[ 84%]   step 95935
[ 84%]   step 95936
[ 84%]   step 95937
[ 84%]   step 95938
[ 84%]   step 95939
[ 84%]   step 95940
[ 84%]   step 95941
[ 84%]   step 95942
[ 84%]   step 95943
[ 84%]   step 95944
[ 84%]   step 95945
[ 84%]   step 95946
[ 84%]   step 95947
[ 84%]   step 95948
[ 84%]   step 95949
[ 84%]   step 95950
[ 84%]   step 95951
[ 84%]   step 95952
[ 84%]   step 95953
[ 84%]   step 95954
[ 84%]   step 95955
[ 84%]   step 95956
[ 84%]   step 95957
[ 84%]   step 95958
[ 84%]   step 95959
[ 84%]   step 95960
[ 84%]   step 95961
[ 84%]   step 95962
[ 84%]   step 95963
[ 84%]   step 95964
[ 84%]   step 95965
[ 84%]   step 95966
[ 84%]   step 95967
[ 84%]   step 95968
[ 84%]   step 95969
[ 84%]   step 95970
[ 84%]   step 95971
[ 84%]   step 95972
[ 84%]   step 95973
[ 84%]   step 95974
[ 84%]   step 95975
[ 84%]   step 95976
[ 84%]   step 95977
[ 84%]   step 95978
[ 84%]   step 95979
[ 84%]   step 95980
[ 84%]   step 95981
[ 84%]   step 95982
[ 84%]   step 95983
[ 84%]   step 95984
[ 84%]   step 95985
[ 84%]   step 95986
[ 84%]   step 95987
[ 84%]   step 95988
[ 84%]   step 95989
[ 84%]   step 95990
[ 84%]   step 95991
[ 84%]   step 95992
[ 84%]   step 95993
[ 84%]   step 95994
[ 84%]   step 95995
[ 84%]   step 95996
[ 84%]   step 95997
[ 84%]   step 95998
[ 84%]   step 95999
[ 84%]   step 96000
[ 84%]   step 96001
[ 84%]   step 96002
[ 84%]   step 96003
[ 84%]   step 96004
[ 84%]   step 96005
[ 84%]   step 96006
[ 84%]   step 96007
[ 84%]   step 96008
[ 84%]   step 96009
[ 84%]   step 96010
[ 84%]   step 96011
