SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 66972
[ 93%]   step 66973
[ 93%]   step 66974
[ 93%]   step 66975
[ 93%]   step 66976
[ 93%]   step 66977
[ 93%]   step 66978
[ 93%]   step 66979
[ 93%]   step 66980
[ 93%]   step 66981
[ 93%]   step 66982
[ 93%]   step 66983
[ 93%]   step 66984
[ 93%]   step 66985
[ 93%]   step 66986
[ 93%]   step 66987
[ 93%]   step 66988
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 66989
[ 93%]   step 66990
[ 93%]   step 66991
[ 93%]   step 66992
[ 93%]   step 66993
[ 93%]   step 66994
[ 93%]   step 66995
[ 93%]   step 66996
[ 93%]   step 66997
[ 93%]   step 66998
[ 93%]   step 66999
[ 93%]   step 67000
[ 93%]   step 67001
[ 93%]   step 67002
[ 93%]   step 67003
[ 93%]   step 67004
[ 93%]   step 67005
[ 93%]   step 67006
[ 93%]   step 67007
[ 93%]   step 67008
[ 93%]   step 67009
[ 93%]   step 67010
[ 93%]   step 67011
[ 93%]   step 67012
[ 93%]   step 67013
[ 93%]   step 67014
[ 93%]   step 67015
[ 93%]   step 67016
[ 93%]   step 67017
[ 93%]   step 67018
[ 93%]   step 67019
[ 93%]   step 67020
[ 93%]   step 67021
[ 93%]   step 67022
[ 93%]   step 67023
[ 93%]   step 67024
[ 93%]   step 67025
[ 93%]   step 67026
[ 93%]   step 67027
[ 93%]   step 67028
[ 93%]   step 67029
[ 93%]   step 67030
[ 93%]   step 67031
[ 93%]   step 67032
[ 93%]   step 67033
[ 93%]   step 67034
[ 93%]   step 67035
[ 93%]   step 67036
[ 93%]   step 67037
[ 93%]   step 67038
[ 93%]   step 67039
[ 93%]   step 67040
[ 93%]   step 67041
[ 93%]   step 67042
[ 93%]   step 67043
[ 93%]   step 67044
[ 93%]   step 67045
[ 93%]   step 67046
[ 93%]   step 67047
[ 93%]   step 67048
[ 93%]   step 67049
[ 93%]   step 67050
[ 93%]   step 67051
[ 93%]   step 67052
[ 93%]   step 67053
[ 93%]   step 67054
[ 93%]   step 67055
[ 93%]   step 67056
[ 93%]   step 67057
[ 93%]   step 67058
[ 93%]   step 67059
[ 93%]   step 67060
[ 93%]   step 67061
[ 93%]   step 67062
[ 93%]   step 67063
[ 93%]   step 67064
[ 93%]   step 67065
[ 93%]   step 67066
[ 93%]   step 67067
[ 93%]   step 67068
[ 93%]   step 67069
[ 93%]   step 67070
[ 93%]   step 67071
[ 93%]   step 67072
[ 93%]   step 67073
[ 93%]   step 67074
[ 93%]   step 67075
[ 93%]   step 67076
[ 93%]   step 67077
[ 93%]   step 67078
[ 93%]   step 67079
[ 93%]   step 67080
[ 93%]   step 67081
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 67082
[ 93%]   step 67083
[ 93%]   step 67084
[ 93%]   step 67085
[ 93%]   step 67086
[ 93%]   step 67087
[ 93%]   step 67088
[ 93%]   step 67089
[ 93%]   step 67090
[ 93%]   step 67091
[ 93%]   step 67092
[ 93%]   step 67093
[ 93%]   step 67094
[ 93%]   step 67095
[ 93%]   step 67096
[ 93%]   step 67097
[ 93%]   step 67098
[ 93%]   step 67099
[ 93%]   step 67100
[ 93%]   step 67101
[ 93%]   step 67102
[ 93%]   step 67103
[ 93%]   step 67104
[ 93%]   step 67105
[ 93%]   step 67106
[ 93%]   step 67107
[ 93%]   step 67108
[ 93%]   step 67109
[ 93%]   step 67110
[ 93%]   step 67111
[ 93%]   step 67112
[ 93%]   step 67113
[ 93%]   step 67114
[ 93%]   step 67115
[ 93%]   step 67116
[ 93%]   step 67117
[ 93%]   step 67118
[ 93%]   step 67119
[ 93%]   step 67120
[ 93%]   step 67121
[ 93%]   step 67122
[ 93%]   step 67123
[ 93%]   step 67124
[ 93%]   step 67125
[ 93%]   step 67126
[ 93%]   step 67127
[ 93%]   step 67128
[ 93%]   step 67129
[ 93%]   step 67130
[ 93%]   step 67131
[ 93%]   step 67132
[ 93%]   step 67133
[ 93%]   step 67134
[ 93%]   step 67135
[ 93%]   step 67136
[ 93%]   step 67137
[ 93%]   step 67138
[ 93%]   step 67139
[ 93%]   step 67140
[ 93%]   step 67141
[ 93%]   step 67142
[ 93%]   step 67143
[ 93%]   step 67144
[ 93%]   step 67145
[ 93%]   step 67146
[ 93%]   step 67147
[ 93%]   step 67148
[ 93%]   step 67149
[ 93%]   step 67150
[ 93%]   step 67151
[ 93%]   step 67152
[ 93%]   step 67153
[ 93%]   step 67154
[ 93%]   step 67155
[ 93%]   step 67156
[ 93%]   step 67157
[ 93%]   step 67158
[ 93%]   step 67159
[ 93%]   step 67160
[ 93%]   step 67161
[ 93%]   step 67162
[ 93%]   step 67163
[ 93%]   step 67164
[ 93%]   step 67165
[ 93%]   step 67166
[ 93%]   step 67167
[ 93%]   step 67168
[ 93%]   step 67169
[ 93%]   step 67170
[ 93%]   step 67171
[ 93%]   step 67172
[ 93%]   step 67173
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 67174
[ 93%]   step 67175
[ 93%]   step 67176
[ 93%]   step 67177
[ 93%]   step 67178
[ 93%]   step 67179
[ 93%]   step 67180
[ 93%]   step 67181
[ 93%]   step 67182
[ 93%]   step 67183
[ 93%]   step 67184
[ 93%]   step 67185
[ 93%]   step 67186
[ 93%]   step 67187
[ 93%]   step 67188
[ 93%]   step 67189
[ 93%]   step 67190
[ 93%]   step 67191
[ 93%]   step 67192
[ 93%]   step 67193
[ 93%]   step 67194
[ 93%]   step 67195
[ 93%]   step 67196
[ 93%]   step 67197
[ 93%]   step 67198
[ 93%]   step 67199
[ 93%]   step 67200
[ 93%]   step 67201
[ 93%]   step 67202
[ 93%]   step 67203
[ 93%]   step 67204
[ 93%]   step 67205
[ 93%]   step 67206
[ 93%]   step 67207
[ 93%]   step 67208
[ 93%]   step 67209
[ 93%]   step 67210
[ 93%]   step 67211
[ 93%]   step 67212
[ 93%]   step 67213
[ 93%]   step 67214
[ 93%]   step 67215
[ 93%]   step 67216
[ 93%]   step 67217
[ 93%]   step 67218
[ 93%]   step 67219
[ 93%]   step 67220
[ 93%]   step 67221
[ 93%]   step 67222
[ 93%]   step 67223
[ 93%]   step 67224
[ 93%]   step 67225
[ 93%]   step 67226
[ 93%]   step 67227
[ 93%]   step 67228
[ 93%]   step 67229
[ 93%]   step 67230
[ 93%]   step 67231
[ 93%]   step 67232
[ 93%]   step 67233
[ 93%]   step 67234
[ 93%]   step 67235
[ 93%]   step 67236
[ 93%]   step 67237
[ 93%]   step 67238
[ 93%]   step 67239
[ 93%]   step 67240
[ 93%]   step 67241
[ 93%]   step 67242
[ 93%]   step 67243
[ 93%]   step 67244
[ 93%]   step 67245
[ 93%]   step 67246
[ 93%]   step 67247
[ 93%]   step 67248
[ 93%]   step 67249
[ 93%]   step 67250
[ 93%]   step 67251
[ 93%]   step 67252
[ 93%]   step 67253
[ 93%]   step 67254
[ 93%]   step 67255
[ 93%]   step 67256
[ 93%]   step 67257
[ 93%]   step 67258
[ 93%]   step 67259
[ 93%]   step 67260
[ 93%]   step 67261
[ 93%]   step 67262
[ 93%]   step 67263
[ 93%]   step 67264
[ 93%]   step 67265
[ 93%]   step 67266
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 67267
[ 93%]   step 67268
[ 93%]   step 67269
[ 93%]   step 67270
[ 93%]   step 67271
[ 93%]   step 67272
[ 93%]   step 67273
[ 93%]   step 67274
[ 93%]   step 67275
[ 93%]   step 67276
[ 93%]   step 67277
[ 93%]   step 67278
[ 93%]   step 67279
[ 93%]   step 67280
[ 93%]   step 67281
[ 93%]   step 67282
[ 93%]   step 67283
[ 93%]   step 67284
[ 93%]   step 67285
[ 93%]   step 67286
[ 93%]   step 67287
[ 93%]   step 67288
[ 93%]   step 67289
[ 93%]   step 67290
[ 93%]   step 67291
[ 93%]   step 67292
[ 93%]   step 67293
[ 93%]   step 67294
[ 93%]   step 67295
[ 93%]   step 67296
[ 93%]   step 67297
[ 93%]   step 67298
[ 93%]   step 67299
[ 93%]   step 67300
[ 93%]   step 67301
[ 93%]   step 67302
[ 93%]   step 67303
[ 93%]   step 67304
[ 93%]   step 67305
[ 93%]   step 67306
[ 93%]   step 67307
[ 93%]   step 67308
[ 93%]   step 67309
[ 93%]   step 67310
[ 93%]   step 67311
[ 93%]   step 67312
[ 93%]   step 67313
[ 93%]   step 67314
[ 93%]   step 67315
[ 93%]   step 67316
[ 93%]   step 67317
[ 93%]   step 67318
[ 93%]   step 67319
[ 93%]   step 67320
[ 93%]   step 67321
[ 93%]   step 67322
[ 93%]   step 67323
[ 93%]   step 67324
[ 93%]   step 67325
[ 93%]   step 67326
[ 93%]   step 67327
[ 93%]   step 67328
[ 93%]   step 67329
[ 93%]   step 67330
[ 93%]   step 67331
[ 93%]   step 67332
[ 93%]   step 67333
[ 93%]   step 67334
[ 93%]   step 67335
[ 93%]   step 67336
[ 93%]   step 67337
[ 93%]   step 67338
[ 93%]   step 67339
[ 93%]   step 67340
[ 93%]   step 67341
[ 93%]   step 67342
[ 93%]   step 67343
[ 93%]   step 67344
[ 93%]   step 67345
[ 93%]   step 67346
[ 93%]   step 67347
[ 93%]   step 67348
[ 93%]   step 67349
[ 93%]   step 67350
[ 93%]   step 67351
[ 93%]   step 67352
[ 93%]   step 67353
[ 93%]   step 67354
[ 93%]   step 67355
[ 93%]   step 67356
[ 93%]   step 67357
[ 93%]   step 67358
[ 93%]   step 67359
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 67360
[ 93%]   step 67361
[ 93%]   step 67362
[ 93%]   step 67363
[ 93%]   step 67364
[ 93%]   step 67365
[ 93%]   step 67366
[ 93%]   step 67367
[ 93%]   step 67368
[ 93%]   step 67369
[ 93%]   step 67370
[ 93%]   step 67371
[ 93%]   step 67372
[ 93%]   step 67373
[ 93%]   step 67374
[ 93%]   step 67375
[ 93%]   step 67376
[ 93%]   step 67377
[ 93%]   step 67378
[ 93%]   step 67379
[ 93%]   step 67380
[ 93%]   step 67381
[ 93%]   step 67382
[ 93%]   step 67383
[ 93%]   step 67384
[ 93%]   step 67385
[ 93%]   step 67386
[ 93%]   step 67387
[ 93%]   step 67388
[ 93%]   step 67389
[ 93%]   step 67390
[ 93%]   step 67391
[ 93%]   step 67392
[ 93%]   step 67393
[ 93%]   step 67394
[ 93%]   step 67395
[ 93%]   step 67396
[ 93%]   step 67397
[ 93%]   step 67398
[ 93%]   step 67399
[ 93%]   step 67400
[ 93%]   step 67401
[ 93%]   step 67402
[ 93%]   step 67403
[ 93%]   step 67404
[ 93%]   step 67405
[ 93%]   step 67406
[ 93%]   step 67407
[ 93%]   step 67408
[ 93%]   step 67409
[ 93%]   step 67410
[ 93%]   step 67411
[ 93%]   step 67412
[ 93%]   step 67413
[ 93%]   step 67414
[ 93%]   step 67415
[ 93%]   step 67416
[ 93%]   step 67417
[ 93%]   step 67418
[ 93%]   step 67419
[ 93%]   step 67420
[ 93%]   step 67421
[ 93%]   step 67422
[ 93%]   step 67423
[ 93%]   step 67424
[ 93%]   step 67425
[ 93%]   step 67426
[ 93%]   step 67427
[ 93%]   step 67428
[ 93%]   step 67429
[ 93%]   step 67430
[ 93%]   step 67431
[ 93%]   step 67432
[ 93%]   step 67433
[ 93%]   step 67434
[ 93%]   step 67435
[ 93%]   step 67436
[ 93%]   step 67437
[ 93%]   step 67438
[ 93%]   step 67439
[ 93%]   step 67440
[ 93%]   step 67441
[ 93%]   step 67442
[ 93%]   step 67443
[ 93%]   step 67444
[ 93%]   step 67445
[ 93%]   step 67446
[ 93%]   step 67447
[ 93%]   step 67448
[ 93%]   step 67449
[ 93%]   step 67450
[ 93%]   step 67451
[ 93%]   step 67452
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 67453
[ 93%]   step 67454
[ 93%]   step 67455
[ 93%]   step 67456
[ 93%]   step 67457
[ 93%]   step 67458
[ 93%]   step 67459
[ 93%]   step 67460
[ 93%]   step 67461
[ 93%]   step 67462
[ 93%]   step 67463
[ 93%]   step 67464
[ 93%]   step 67465
[ 93%]   step 67466
[ 93%]   step 67467
[ 93%]   step 67468
[ 93%]   step 67469
[ 93%]   step 67470
[ 93%]   step 67471
[ 93%]   step 67472
[ 93%]   step 67473
[ 93%]   step 67474
[ 93%]   step 67475
[ 93%]   step 67476
[ 93%]   step 67477
[ 93%]   step 67478
[ 93%]   step 67479
[ 93%]   step 67480
[ 93%]   step 67481
[ 93%]   step 67482
[ 93%]   step 67483
[ 93%]   step 67484
[ 93%]   step 67485
[ 93%]   step 67486
[ 93%]   step 67487
[ 93%]   step 67488
[ 93%]   step 67489
[ 93%]   step 67490
[ 93%]   step 67491
[ 93%]   step 67492
[ 93%]   step 67493
[ 93%]   step 67494
[ 93%]   step 67495
[ 93%]   step 67496
[ 93%]   step 67497
[ 93%]   step 67498
[ 93%]   step 67499
[ 93%]   step 67500
[ 93%]   step 67501
[ 93%]   step 67502
[ 93%]   step 67503
[ 93%]   step 67504
[ 93%]   step 67505
[ 93%]   step 67506
[ 93%]   step 67507
[ 93%]   step 67508
[ 93%]   step 67509
[ 93%]   step 67510
[ 93%]   step 67511
[ 93%]   step 67512
[ 93%]   step 67513
[ 93%]   step 67514
[ 93%]   step 67515
[ 93%]   step 67516
[ 93%]   step 67517
[ 93%]   step 67518
[ 93%]   step 67519
[ 93%]   step 67520
[ 93%]   step 67521
[ 93%]   step 67522
[ 93%]   step 67523
[ 93%]   step 67524
[ 93%]   step 67525
[ 93%]   step 67526
[ 93%]   step 67527
[ 93%]   step 67528
[ 93%]   step 67529
[ 93%]   step 67530
[ 93%]   step 67531
[ 93%]   step 67532
[ 93%]   step 67533
[ 93%]   step 67534
[ 93%]   step 67535
[ 93%]   step 67536
[ 93%]   step 67537
[ 93%]   step 67538
[ 93%]   step 67539
[ 93%]   step 67540
[ 93%]   step 67541
[ 93%]   step 67542
[ 93%]   step 67543
[ 93%]   step 67544
[ 93%]   step 67545
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 67546
[ 93%]   step 67547
[ 93%]   step 67548
[ 93%]   step 67549
[ 93%]   step 67550
[ 93%]   step 67551
[ 93%]   step 67552
[ 93%]   step 67553
[ 93%]   step 67554
[ 93%]   step 67555
[ 93%]   step 67556
[ 93%]   step 67557
[ 93%]   step 67558
[ 93%]   step 67559
[ 93%]   step 67560
[ 93%]   step 67561
[ 93%]   step 67562
[ 93%]   step 67563
[ 93%]   step 67564
[ 93%]   step 67565
[ 93%]   step 67566
[ 93%]   step 67567
[ 93%]   step 67568
[ 93%]   step 67569
[ 93%]   step 67570
[ 93%]   step 67571
[ 93%]   step 67572
[ 93%]   step 67573
[ 93%]   step 67574
[ 93%]   step 67575
[ 93%]   step 67576
[ 93%]   step 67577
[ 93%]   step 67578
[ 93%]   step 67579
[ 93%]   step 67580
[ 93%]   step 67581
[ 93%]   step 67582
[ 93%]   step 67583
[ 93%]   step 67584
[ 93%]   step 67585
[ 93%]   step 67586
[ 93%]   step 67587
[ 93%]   step 67588
[ 93%]   step 67589
[ 93%]   step 67590
[ 93%]   step 67591
[ 93%]   step 67592
[ 93%]   step 67593
[ 93%]   step 67594
[ 93%]   step 67595
[ 93%]   step 67596
[ 93%]   step 67597
[ 93%]   step 67598
[ 93%]   step 67599
[ 93%]   step 67600
[ 93%]   step 67601
[ 93%]   step 67602
[ 93%]   step 67603
[ 93%]   step 67604
[ 93%]   step 67605
[ 93%]   step 67606
[ 93%]   step 67607
[ 93%]   step 67608
[ 93%]   step 67609
[ 93%]   step 67610
[ 93%]   step 67611
[ 93%]   step 67612
[ 93%]   step 67613
[ 93%]   step 67614
[ 93%]   step 67615
[ 93%]   step 67616
[ 93%]   step 67617
[ 93%]   step 67618
[ 93%]   step 67619
[ 93%]   step 67620
[ 93%]   step 67621
[ 93%]   step 67622
[ 93%]   step 67623
[ 93%]   step 67624
[ 93%]   step 67625
[ 93%]   step 67626
[ 93%]   step 67627
[ 93%]   step 67628
[ 93%]   step 67629
[ 93%]   step 67630
[ 93%]   step 67631
[ 93%]   step 67632
[ 93%]   step 67633
[ 93%]   step 67634
[ 93%]   step 67635
[ 93%]   step 67636
[ 93%]   step 67637
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 93%]   step 67638
[ 93%]   step 67639
[ 93%]   step 67640
[ 93%]   step 67641
[ 93%]   step 67642
[ 93%]   step 67643
[ 93%]   step 67644
[ 93%]   step 67645
[ 93%]   step 67646
[ 93%]   step 67647
[ 93%]   step 67648
[ 93%]   step 67649
[ 93%]   step 67650
[ 93%]   step 67651
[ 93%]   step 67652
[ 93%]   step 67653
[ 93%]   step 67654
[ 93%]   step 67655
[ 93%]   step 67656
[ 93%]   step 67657
[ 93%]   step 67658
[ 93%]   step 67659
[ 93%]   step 67660
[ 93%]   step 67661
[ 93%]   step 67662
[ 93%]   step 67663
[ 93%]   step 67664
[ 94%]   step 67665
[ 94%]   step 67666
[ 94%]   step 67667
[ 94%]   step 67668
[ 94%]   step 67669
[ 94%]   step 67670
[ 94%]   step 67671
[ 94%]   step 67672
[ 94%]   step 67673
[ 94%]   step 67674
[ 94%]   step 67675
[ 94%]   step 67676
[ 94%]   step 67677
[ 94%]   step 67678
[ 94%]   step 67679
[ 94%]   step 67680
[ 94%]   step 67681
[ 94%]   step 67682
[ 94%]   step 67683
[ 94%]   step 67684
[ 94%]   step 67685
[ 94%]   step 67686
[ 94%]   step 67687
[ 94%]   step 67688
[ 94%]   step 67689
[ 94%]   step 67690
[ 94%]   step 67691
[ 94%]   step 67692
[ 94%]   step 67693
[ 94%]   step 67694
[ 94%]   step 67695
[ 94%]   step 67696
[ 94%]   step 67697
[ 94%]   step 67698
[ 94%]   step 67699
[ 94%]   step 67700
[ 94%]   step 67701
[ 94%]   step 67702
[ 94%]   step 67703
[ 94%]   step 67704
[ 94%]   step 67705
[ 94%]   step 67706
[ 94%]   step 67707
[ 94%]   step 67708
[ 94%]   step 67709
[ 94%]   step 67710
[ 94%]   step 67711
[ 94%]   step 67712
[ 94%]   step 67713
[ 94%]   step 67714
[ 94%]   step 67715
[ 94%]   step 67716
[ 94%]   step 67717
[ 94%]   step 67718
[ 94%]   step 67719
[ 94%]   step 67720
[ 94%]   step 67721
[ 94%]   step 67722
[ 94%]   step 67723
[ 94%]   step 67724
[ 94%]   step 67725
[ 94%]   step 67726
[ 94%]   step 67727
[ 94%]   step 67728
[ 94%]   step 67729
[ 94%]   step 67730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 67731
[ 94%]   step 67732
[ 94%]   step 67733
[ 94%]   step 67734
[ 94%]   step 67735
[ 94%]   step 67736
[ 94%]   step 67737
[ 94%]   step 67738
[ 94%]   step 67739
[ 94%]   step 67740
[ 94%]   step 67741
[ 94%]   step 67742
[ 94%]   step 67743
[ 94%]   step 67744
[ 94%]   step 67745
[ 94%]   step 67746
[ 94%]   step 67747
[ 94%]   step 67748
[ 94%]   step 67749
[ 94%]   step 67750
[ 94%]   step 67751
[ 94%]   step 67752
[ 94%]   step 67753
[ 94%]   step 67754
[ 94%]   step 67755
[ 94%]   step 67756
[ 94%]   step 67757
[ 94%]   step 67758
[ 94%]   step 67759
[ 94%]   step 67760
[ 94%]   step 67761
[ 94%]   step 67762
[ 94%]   step 67763
[ 94%]   step 67764
[ 94%]   step 67765
[ 94%]   step 67766
[ 94%]   step 67767
[ 94%]   step 67768
[ 94%]   step 67769
[ 94%]   step 67770
[ 94%]   step 67771
[ 94%]   step 67772
[ 94%]   step 67773
[ 94%]   step 67774
[ 94%]   step 67775
[ 94%]   step 67776
[ 94%]   step 67777
[ 94%]   step 67778
[ 94%]   step 67779
[ 94%]   step 67780
[ 94%]   step 67781
[ 94%]   step 67782
[ 94%]   step 67783
[ 94%]   step 67784
[ 94%]   step 67785
[ 94%]   step 67786
[ 94%]   step 67787
[ 94%]   step 67788
[ 94%]   step 67789
[ 94%]   step 67790
[ 94%]   step 67791
[ 94%]   step 67792
[ 94%]   step 67793
[ 94%]   step 67794
[ 94%]   step 67795
[ 94%]   step 67796
[ 94%]   step 67797
[ 94%]   step 67798
[ 94%]   step 67799
[ 94%]   step 67800
[ 94%]   step 67801
[ 94%]   step 67802
[ 94%]   step 67803
[ 94%]   step 67804
[ 94%]   step 67805
[ 94%]   step 67806
[ 94%]   step 67807
[ 94%]   step 67808
[ 94%]   step 67809
[ 94%]   step 67810
[ 94%]   step 67811
[ 94%]   step 67812
[ 94%]   step 67813
[ 94%]   step 67814
[ 94%]   step 67815
[ 94%]   step 67816
[ 94%]   step 67817
[ 94%]   step 67818
[ 94%]   step 67819
[ 94%]   step 67820
[ 94%]   step 67821
[ 94%]   step 67822
[ 94%]   step 67823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 67824
[ 94%]   step 67825
[ 94%]   step 67826
[ 94%]   step 67827
[ 94%]   step 67828
[ 94%]   step 67829
[ 94%]   step 67830
[ 94%]   step 67831
[ 94%]   step 67832
[ 94%]   step 67833
[ 94%]   step 67834
[ 94%]   step 67835
[ 94%]   step 67836
[ 94%]   step 67837
[ 94%]   step 67838
[ 94%]   step 67839
[ 94%]   step 67840
[ 94%]   step 67841
[ 94%]   step 67842
[ 94%]   step 67843
[ 94%]   step 67844
[ 94%]   step 67845
[ 94%]   step 67846
[ 94%]   step 67847
[ 94%]   step 67848
[ 94%]   step 67849
[ 94%]   step 67850
[ 94%]   step 67851
[ 94%]   step 67852
[ 94%]   step 67853
[ 94%]   step 67854
[ 94%]   step 67855
[ 94%]   step 67856
[ 94%]   step 67857
[ 94%]   step 67858
[ 94%]   step 67859
[ 94%]   step 67860
[ 94%]   step 67861
[ 94%]   step 67862
[ 94%]   step 67863
[ 94%]   step 67864
[ 94%]   step 67865
[ 94%]   step 67866
[ 94%]   step 67867
[ 94%]   step 67868
[ 94%]   step 67869
[ 94%]   step 67870
[ 94%]   step 67871
[ 94%]   step 67872
[ 94%]   step 67873
[ 94%]   step 67874
[ 94%]   step 67875
[ 94%]   step 67876
[ 94%]   step 67877
[ 94%]   step 67878
[ 94%]   step 67879
[ 94%]   step 67880
[ 94%]   step 67881
[ 94%]   step 67882
[ 94%]   step 67883
[ 94%]   step 67884
[ 94%]   step 67885
[ 94%]   step 67886
[ 94%]   step 67887
[ 94%]   step 67888
[ 94%]   step 67889
[ 94%]   step 67890
[ 94%]   step 67891
[ 94%]   step 67892
[ 94%]   step 67893
[ 94%]   step 67894
[ 94%]   step 67895
[ 94%]   step 67896
[ 94%]   step 67897
[ 94%]   step 67898
[ 94%]   step 67899
[ 94%]   step 67900
[ 94%]   step 67901
[ 94%]   step 67902
[ 94%]   step 67903
[ 94%]   step 67904
[ 94%]   step 67905
[ 94%]   step 67906
[ 94%]   step 67907
[ 94%]   step 67908
[ 94%]   step 67909
[ 94%]   step 67910
[ 94%]   step 67911
[ 94%]   step 67912
[ 94%]   step 67913
[ 94%]   step 67914
[ 94%]   step 67915
[ 94%]   step 67916
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 94%]   step 67917
[ 94%]   step 67918
[ 94%]   step 67919
[ 94%]   step 67920
[ 94%]   step 67921
[ 94%]   step 67922
[ 94%]   step 67923
[ 94%]   step 67924
[ 94%]   step 67925
[ 94%]   step 67926
[ 94%]   step 67927
[ 94%]   step 67928
[ 94%]   step 67929
[ 94%]   step 67930
[ 94%]   step 67931
[ 94%]   step 67932
[ 94%]   step 67933
[ 94%]   step 67934
[ 94%]   step 67935
[ 94%]   step 67936
[ 94%]   step 67937
[ 94%]   step 67938
[ 94%]   step 67939
[ 94%]   step 67940
[ 94%]   step 67941
[ 94%]   step 67942
[ 94%]   step 67943
[ 94%]   step 67944
[ 94%]   step 67945
[ 94%]   step 67946
[ 94%]   step 67947
[ 94%]   step 67948
[ 94%]   step 67949
[ 94%]   step 67950
[ 94%]   step 67951
[ 94%]   step 67952
[ 94%]   step 67953
[ 94%]   step 67954
[ 94%]   step 67955
[ 94%]   step 67956
[ 94%]   step 67957
[ 94%]   step 67958
[ 94%]   step 67959
[ 94%]   step 67960
[ 94%]   step 67961
[ 94%]   step 67962
[ 94%]   step 67963
[ 94%]   step 67964
[ 94%]   step 67965
[ 94%]   step 67966
[ 94%]   step 67967
[ 94%]   step 67968
[ 94%]   step 67969
[ 94%]   step 67970
[ 94%]   step 67971
[ 94%]   step 67972
[ 94%]   step 67973
[ 94%]   step 67974
[ 94%]   step 67975
[ 94%]   step 67976
[ 94%]   step 67977
[ 94%]   step 67978
[ 94%]   step 67979
[ 94%]   step 67980
[ 94%]   step 67981
[ 94%]   step 67982
[ 94%]   step 67983
[ 94%]   step 67984
[ 94%]   step 67985
[ 94%]   step 67986
[ 94%]   step 67987
[ 94%]   step 67988
[ 94%]   step 67989
[ 94%]   step 67990
[ 94%]   step 67991
[ 94%]   step 67992
