SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42289
[ 80%]   step 42290
[ 80%]   step 42291
[ 80%]   step 42292
[ 80%]   step 42293
[ 80%]   step 42294
[ 80%]   step 42295
[ 80%]   step 42296
[ 80%]   step 42297
[ 80%]   step 42298
[ 80%]   step 42299
[ 80%]   step 42300
[ 80%]   step 42301
[ 80%]   step 42302
[ 80%]   step 42303
[ 80%]   step 42304
[ 80%]   step 42305
[ 80%]   step 42306
[ 80%]   step 42307
[ 80%]   step 42308
[ 80%]   step 42309
[ 80%]   step 42310
[ 80%]   step 42311
[ 80%]   step 42312
[ 80%]   step 42313
[ 80%]   step 42314
[ 80%]   step 42315
[ 80%]   step 42316
[ 80%]   step 42317
[ 80%]   step 42318
[ 80%]   step 42319
[ 80%]   step 42320
[ 80%]   step 42321
[ 80%]   step 42322
[ 80%]   step 42323
[ 80%]   step 42324
[ 80%]   step 42325
[ 80%]   step 42326
[ 80%]   step 42327
[ 80%]   step 42328
[ 80%]   step 42329
[ 80%]   step 42330
[ 80%]   step 42331
[ 80%]   step 42332
[ 80%]   step 42333
[ 80%]   step 42334
[ 80%]   step 42335
[ 80%]   step 42336
[ 80%]   step 42337
[ 80%]   step 42338
[ 80%]   step 42339
[ 80%]   step 42340
[ 80%]   step 42341
[ 80%]   step 42342
[ 80%]   step 42343
[ 80%]   step 42344
[ 80%]   step 42345
[ 80%]   step 42346
[ 80%]   step 42347
[ 80%]   step 42348
[ 80%]   step 42349
[ 80%]   step 42350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42351
[ 80%]   step 42352
[ 80%]   step 42353
[ 80%]   step 42354
[ 80%]   step 42355
[ 80%]   step 42356
[ 80%]   step 42357
[ 80%]   step 42358
[ 80%]   step 42359
[ 80%]   step 42360
[ 80%]   step 42361
[ 80%]   step 42362
[ 80%]   step 42363
[ 80%]   step 42364
[ 80%]   step 42365
[ 80%]   step 42366
[ 80%]   step 42367
[ 80%]   step 42368
[ 80%]   step 42369
[ 80%]   step 42370
[ 80%]   step 42371
[ 80%]   step 42372
[ 80%]   step 42373
[ 80%]   step 42374
[ 80%]   step 42375
[ 80%]   step 42376
[ 80%]   step 42377
[ 80%]   step 42378
[ 80%]   step 42379
[ 80%]   step 42380
[ 80%]   step 42381
[ 80%]   step 42382
[ 80%]   step 42383
[ 80%]   step 42384
[ 80%]   step 42385
[ 80%]   step 42386
[ 80%]   step 42387
[ 80%]   step 42388
[ 80%]   step 42389
[ 80%]   step 42390
[ 80%]   step 42391
[ 80%]   step 42392
[ 80%]   step 42393
[ 80%]   step 42394
[ 80%]   step 42395
[ 80%]   step 42396
[ 80%]   step 42397
[ 80%]   step 42398
[ 80%]   step 42399
[ 80%]   step 42400
[ 80%]   step 42401
[ 80%]   step 42402
[ 80%]   step 42403
[ 80%]   step 42404
[ 80%]   step 42405
[ 80%]   step 42406
[ 80%]   step 42407
[ 80%]   step 42408
[ 80%]   step 42409
[ 80%]   step 42410
[ 81%]   step 42411
[ 81%]   step 42412
[ 81%]   step 42413
[ 81%]   step 42414
[ 81%]   step 42415
[ 81%]   step 42416
[ 81%]   step 42417
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 42418
[ 81%]   step 42419
[ 81%]   step 42420
[ 81%]   step 42421
[ 81%]   step 42422
[ 81%]   step 42423
[ 81%]   step 42424
[ 81%]   step 42425
[ 81%]   step 42426
[ 81%]   step 42427
[ 81%]   step 42428
[ 81%]   step 42429
[ 81%]   step 42430
[ 81%]   step 42431
[ 81%]   step 42432
[ 81%]   step 42433
[ 81%]   step 42434
[ 81%]   step 42435
[ 81%]   step 42436
[ 81%]   step 42437
[ 81%]   step 42438
[ 81%]   step 42439
[ 81%]   step 42440
[ 81%]   step 42441
[ 81%]   step 42442
[ 81%]   step 42443
[ 81%]   step 42444
[ 81%]   step 42445
[ 81%]   step 42446
[ 81%]   step 42447
[ 81%]   step 42448
[ 81%]   step 42449
[ 81%]   step 42450
[ 81%]   step 42451
[ 81%]   step 42452
[ 81%]   step 42453
[ 81%]   step 42454
[ 81%]   step 42455
[ 81%]   step 42456
[ 81%]   step 42457
[ 81%]   step 42458
[ 81%]   step 42459
[ 81%]   step 42460
[ 81%]   step 42461
[ 81%]   step 42462
[ 81%]   step 42463
[ 81%]   step 42464
[ 81%]   step 42465
[ 81%]   step 42466
[ 81%]   step 42467
[ 81%]   step 42468
[ 81%]   step 42469
[ 81%]   step 42470
[ 81%]   step 42471
[ 81%]   step 42472
[ 81%]   step 42473
[ 81%]   step 42474
[ 81%]   step 42475
[ 81%]   step 42476
[ 81%]   step 42477
[ 81%]   step 42478
[ 81%]   step 42479
[ 81%]   step 42480
[ 81%]   step 42481
[ 81%]   step 42482
[ 81%]   step 42483
[ 81%]   step 42484
[ 81%]   step 42485
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 42486
[ 81%]   step 42487
[ 81%]   step 42488
[ 81%]   step 42489
[ 81%]   step 42490
[ 81%]   step 42491
[ 81%]   step 42492
[ 81%]   step 42493
[ 81%]   step 42494
[ 81%]   step 42495
[ 81%]   step 42496
[ 81%]   step 42497
[ 81%]   step 42498
[ 81%]   step 42499
[ 81%]   step 42500
[ 81%]   step 42501
[ 81%]   step 42502
[ 81%]   step 42503
[ 81%]   step 42504
[ 81%]   step 42505
[ 81%]   step 42506
[ 81%]   step 42507
[ 81%]   step 42508
[ 81%]   step 42509
[ 81%]   step 42510
[ 81%]   step 42511
[ 81%]   step 42512
[ 81%]   step 42513
[ 81%]   step 42514
[ 81%]   step 42515
[ 81%]   step 42516
[ 81%]   step 42517
[ 81%]   step 42518
[ 81%]   step 42519
[ 81%]   step 42520
[ 81%]   step 42521
[ 81%]   step 42522
[ 81%]   step 42523
[ 81%]   step 42524
[ 81%]   step 42525
[ 81%]   step 42526
[ 81%]   step 42527
[ 81%]   step 42528
[ 81%]   step 42529
[ 81%]   step 42530
[ 81%]   step 42531
[ 81%]   step 42532
[ 81%]   step 42533
[ 81%]   step 42534
[ 81%]   step 42535
[ 81%]   step 42536
[ 81%]   step 42537
[ 81%]   step 42538
[ 81%]   step 42539
[ 81%]   step 42540
[ 81%]   step 42541
[ 81%]   step 42542
[ 81%]   step 42543
[ 81%]   step 42544
[ 81%]   step 42545
[ 81%]   step 42546
[ 81%]   step 42547
[ 81%]   step 42548
[ 81%]   step 42549
[ 81%]   step 42550
[ 81%]   step 42551
[ 81%]   step 42552
[ 81%]   step 42553
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 42554
[ 81%]   step 42555
[ 81%]   step 42556
[ 81%]   step 42557
[ 81%]   step 42558
[ 81%]   step 42559
[ 81%]   step 42560
[ 81%]   step 42561
[ 81%]   step 42562
[ 81%]   step 42563
[ 81%]   step 42564
[ 81%]   step 42565
[ 81%]   step 42566
[ 81%]   step 42567
[ 81%]   step 42568
[ 81%]   step 42569
[ 81%]   step 42570
[ 81%]   step 42571
[ 81%]   step 42572
[ 81%]   step 42573
[ 81%]   step 42574
[ 81%]   step 42575
[ 81%]   step 42576
[ 81%]   step 42577
[ 81%]   step 42578
[ 81%]   step 42579
[ 81%]   step 42580
[ 81%]   step 42581
[ 81%]   step 42582
[ 81%]   step 42583
[ 81%]   step 42584
[ 81%]   step 42585
[ 81%]   step 42586
[ 81%]   step 42587
[ 81%]   step 42588
[ 81%]   step 42589
[ 81%]   step 42590
[ 81%]   step 42591
[ 81%]   step 42592
[ 81%]   step 42593
[ 81%]   step 42594
[ 81%]   step 42595
[ 81%]   step 42596
[ 81%]   step 42597
[ 81%]   step 42598
[ 81%]   step 42599
[ 81%]   step 42600
[ 81%]   step 42601
[ 81%]   step 42602
[ 81%]   step 42603
[ 81%]   step 42604
[ 81%]   step 42605
[ 81%]   step 42606
[ 81%]   step 42607
[ 81%]   step 42608
[ 81%]   step 42609
[ 81%]   step 42610
[ 81%]   step 42611
[ 81%]   step 42612
[ 81%]   step 42613
[ 81%]   step 42614
[ 81%]   step 42615
[ 81%]   step 42616
[ 81%]   step 42617
[ 81%]   step 42618
[ 81%]   step 42619
[ 81%]   step 42620
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 42621
[ 81%]   step 42622
[ 81%]   step 42623
[ 81%]   step 42624
[ 81%]   step 42625
[ 81%]   step 42626
[ 81%]   step 42627
[ 81%]   step 42628
[ 81%]   step 42629
[ 81%]   step 42630
[ 81%]   step 42631
[ 81%]   step 42632
[ 81%]   step 42633
[ 81%]   step 42634
[ 81%]   step 42635
[ 81%]   step 42636
[ 81%]   step 42637
[ 81%]   step 42638
[ 81%]   step 42639
[ 81%]   step 42640
[ 81%]   step 42641
[ 81%]   step 42642
[ 81%]   step 42643
[ 81%]   step 42644
[ 81%]   step 42645
[ 81%]   step 42646
[ 81%]   step 42647
[ 81%]   step 42648
[ 81%]   step 42649
[ 81%]   step 42650
[ 81%]   step 42651
[ 81%]   step 42652
[ 81%]   step 42653
[ 81%]   step 42654
[ 81%]   step 42655
[ 81%]   step 42656
[ 81%]   step 42657
[ 81%]   step 42658
[ 81%]   step 42659
[ 81%]   step 42660
[ 81%]   step 42661
[ 81%]   step 42662
[ 81%]   step 42663
[ 81%]   step 42664
[ 81%]   step 42665
[ 81%]   step 42666
[ 81%]   step 42667
[ 81%]   step 42668
[ 81%]   step 42669
[ 81%]   step 42670
[ 81%]   step 42671
[ 81%]   step 42672
[ 81%]   step 42673
[ 81%]   step 42674
[ 81%]   step 42675
[ 81%]   step 42676
[ 81%]   step 42677
[ 81%]   step 42678
[ 81%]   step 42679
[ 81%]   step 42680
[ 81%]   step 42681
[ 81%]   step 42682
[ 81%]   step 42683
[ 81%]   step 42684
[ 81%]   step 42685
[ 81%]   step 42686
[ 81%]   step 42687
[ 81%]   step 42688
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 42689
[ 81%]   step 42690
[ 81%]   step 42691
[ 81%]   step 42692
[ 81%]   step 42693
[ 81%]   step 42694
[ 81%]   step 42695
[ 81%]   step 42696
[ 81%]   step 42697
[ 81%]   step 42698
[ 81%]   step 42699
[ 81%]   step 42700
[ 81%]   step 42701
[ 81%]   step 42702
[ 81%]   step 42703
[ 81%]   step 42704
[ 81%]   step 42705
[ 81%]   step 42706
[ 81%]   step 42707
[ 81%]   step 42708
[ 81%]   step 42709
[ 81%]   step 42710
[ 81%]   step 42711
[ 81%]   step 42712
[ 81%]   step 42713
[ 81%]   step 42714
[ 81%]   step 42715
[ 81%]   step 42716
[ 81%]   step 42717
[ 81%]   step 42718
[ 81%]   step 42719
[ 81%]   step 42720
[ 81%]   step 42721
[ 81%]   step 42722
[ 81%]   step 42723
[ 81%]   step 42724
[ 81%]   step 42725
[ 81%]   step 42726
[ 81%]   step 42727
[ 81%]   step 42728
[ 81%]   step 42729
[ 81%]   step 42730
[ 81%]   step 42731
[ 81%]   step 42732
[ 81%]   step 42733
[ 81%]   step 42734
[ 81%]   step 42735
[ 81%]   step 42736
[ 81%]   step 42737
[ 81%]   step 42738
[ 81%]   step 42739
[ 81%]   step 42740
[ 81%]   step 42741
[ 81%]   step 42742
[ 81%]   step 42743
[ 81%]   step 42744
[ 81%]   step 42745
[ 81%]   step 42746
[ 81%]   step 42747
[ 81%]   step 42748
[ 81%]   step 42749
[ 81%]   step 42750
[ 81%]   step 42751
[ 81%]   step 42752
[ 81%]   step 42753
[ 81%]   step 42754
[ 81%]   step 42755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 42756
[ 81%]   step 42757
[ 81%]   step 42758
[ 81%]   step 42759
[ 81%]   step 42760
[ 81%]   step 42761
[ 81%]   step 42762
[ 81%]   step 42763
[ 81%]   step 42764
[ 81%]   step 42765
[ 81%]   step 42766
[ 81%]   step 42767
[ 81%]   step 42768
[ 81%]   step 42769
[ 81%]   step 42770
[ 81%]   step 42771
[ 81%]   step 42772
[ 81%]   step 42773
[ 81%]   step 42774
[ 81%]   step 42775
[ 81%]   step 42776
[ 81%]   step 42777
[ 81%]   step 42778
[ 81%]   step 42779
[ 81%]   step 42780
[ 81%]   step 42781
[ 81%]   step 42782
[ 81%]   step 42783
[ 81%]   step 42784
[ 81%]   step 42785
[ 81%]   step 42786
[ 81%]   step 42787
[ 81%]   step 42788
[ 81%]   step 42789
[ 81%]   step 42790
[ 81%]   step 42791
[ 81%]   step 42792
[ 81%]   step 42793
[ 81%]   step 42794
[ 81%]   step 42795
[ 81%]   step 42796
[ 81%]   step 42797
[ 81%]   step 42798
[ 81%]   step 42799
[ 81%]   step 42800
[ 81%]   step 42801
[ 81%]   step 42802
[ 81%]   step 42803
[ 81%]   step 42804
[ 81%]   step 42805
[ 81%]   step 42806
[ 81%]   step 42807
[ 81%]   step 42808
[ 81%]   step 42809
[ 81%]   step 42810
[ 81%]   step 42811
[ 81%]   step 42812
[ 81%]   step 42813
[ 81%]   step 42814
[ 81%]   step 42815
[ 81%]   step 42816
[ 81%]   step 42817
[ 81%]   step 42818
[ 81%]   step 42819
[ 81%]   step 42820
[ 81%]   step 42821
[ 81%]   step 42822
[ 81%]   step 42823
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 42824
[ 81%]   step 42825
[ 81%]   step 42826
[ 81%]   step 42827
[ 81%]   step 42828
[ 81%]   step 42829
[ 81%]   step 42830
[ 81%]   step 42831
[ 81%]   step 42832
[ 81%]   step 42833
[ 81%]   step 42834
[ 81%]   step 42835
[ 81%]   step 42836
[ 81%]   step 42837
[ 81%]   step 42838
[ 81%]   step 42839
[ 81%]   step 42840
[ 81%]   step 42841
[ 81%]   step 42842
[ 81%]   step 42843
[ 81%]   step 42844
[ 81%]   step 42845
[ 81%]   step 42846
[ 81%]   step 42847
[ 81%]   step 42848
[ 81%]   step 42849
[ 81%]   step 42850
[ 81%]   step 42851
[ 81%]   step 42852
[ 81%]   step 42853
[ 81%]   step 42854
[ 81%]   step 42855
[ 81%]   step 42856
[ 81%]   step 42857
[ 81%]   step 42858
[ 81%]   step 42859
[ 81%]   step 42860
[ 81%]   step 42861
[ 81%]   step 42862
[ 81%]   step 42863
[ 81%]   step 42864
[ 81%]   step 42865
[ 81%]   step 42866
[ 81%]   step 42867
[ 81%]   step 42868
[ 81%]   step 42869
[ 81%]   step 42870
[ 81%]   step 42871
[ 81%]   step 42872
[ 81%]   step 42873
[ 81%]   step 42874
[ 81%]   step 42875
[ 81%]   step 42876
[ 81%]   step 42877
[ 81%]   step 42878
[ 81%]   step 42879
[ 81%]   step 42880
[ 81%]   step 42881
[ 81%]   step 42882
[ 81%]   step 42883
[ 81%]   step 42884
[ 81%]   step 42885
[ 81%]   step 42886
[ 81%]   step 42887
[ 81%]   step 42888
[ 81%]   step 42889
[ 81%]   step 42890
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 81%]   step 42891
[ 81%]   step 42892
[ 81%]   step 42893
[ 81%]   step 42894
[ 81%]   step 42895
[ 81%]   step 42896
[ 81%]   step 42897
[ 81%]   step 42898
[ 81%]   step 42899
[ 81%]   step 42900
[ 81%]   step 42901
[ 81%]   step 42902
[ 81%]   step 42903
[ 81%]   step 42904
[ 81%]   step 42905
[ 81%]   step 42906
[ 81%]   step 42907
[ 81%]   step 42908
[ 81%]   step 42909
[ 81%]   step 42910
[ 81%]   step 42911
[ 81%]   step 42912
[ 81%]   step 42913
[ 81%]   step 42914
[ 81%]   step 42915
[ 81%]   step 42916
[ 81%]   step 42917
[ 81%]   step 42918
[ 81%]   step 42919
[ 81%]   step 42920
[ 81%]   step 42921
[ 81%]   step 42922
[ 81%]   step 42923
[ 81%]   step 42924
[ 81%]   step 42925
[ 81%]   step 42926
[ 81%]   step 42927
[ 81%]   step 42928
[ 81%]   step 42929
[ 81%]   step 42930
[ 81%]   step 42931
[ 81%]   step 42932
[ 81%]   step 42933
[ 81%]   step 42934
[ 81%]   step 42935
[ 81%]   step 42936
[ 81%]   step 42937
[ 82%]   step 42938
[ 82%]   step 42939
[ 82%]   step 42940
[ 82%]   step 42941
[ 82%]   step 42942
[ 82%]   step 42943
[ 82%]   step 42944
[ 82%]   step 42945
[ 82%]   step 42946
[ 82%]   step 42947
[ 82%]   step 42948
[ 82%]   step 42949
[ 82%]   step 42950
[ 82%]   step 42951
[ 82%]   step 42952
[ 82%]   step 42953
[ 82%]   step 42954
[ 82%]   step 42955
[ 82%]   step 42956
[ 82%]   step 42957
[ 82%]   step 42958
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 42959
[ 82%]   step 42960
[ 82%]   step 42961
[ 82%]   step 42962
[ 82%]   step 42963
[ 82%]   step 42964
[ 82%]   step 42965
[ 82%]   step 42966
[ 82%]   step 42967
[ 82%]   step 42968
[ 82%]   step 42969
[ 82%]   step 42970
[ 82%]   step 42971
[ 82%]   step 42972
[ 82%]   step 42973
[ 82%]   step 42974
[ 82%]   step 42975
[ 82%]   step 42976
[ 82%]   step 42977
[ 82%]   step 42978
[ 82%]   step 42979
[ 82%]   step 42980
[ 82%]   step 42981
[ 82%]   step 42982
[ 82%]   step 42983
[ 82%]   step 42984
[ 82%]   step 42985
[ 82%]   step 42986
[ 82%]   step 42987
[ 82%]   step 42988
[ 82%]   step 42989
[ 82%]   step 42990
[ 82%]   step 42991
[ 82%]   step 42992
[ 82%]   step 42993
[ 82%]   step 42994
[ 82%]   step 42995
[ 82%]   step 42996
[ 82%]   step 42997
[ 82%]   step 42998
[ 82%]   step 42999
[ 82%]   step 43000
[ 82%]   step 43001
[ 82%]   step 43002
[ 82%]   step 43003
[ 82%]   step 43004
[ 82%]   step 43005
[ 82%]   step 43006
[ 82%]   step 43007
[ 82%]   step 43008
[ 82%]   step 43009
[ 82%]   step 43010
[ 82%]   step 43011
[ 82%]   step 43012
[ 82%]   step 43013
[ 82%]   step 43014
[ 82%]   step 43015
[ 82%]   step 43016
[ 82%]   step 43017
[ 82%]   step 43018
[ 82%]   step 43019
[ 82%]   step 43020
[ 82%]   step 43021
[ 82%]   step 43022
[ 82%]   step 43023
[ 82%]   step 43024
[ 82%]   step 43025
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43026
[ 82%]   step 43027
[ 82%]   step 43028
[ 82%]   step 43029
[ 82%]   step 43030
[ 82%]   step 43031
[ 82%]   step 43032
[ 82%]   step 43033
[ 82%]   step 43034
[ 82%]   step 43035
[ 82%]   step 43036
[ 82%]   step 43037
[ 82%]   step 43038
[ 82%]   step 43039
[ 82%]   step 43040
[ 82%]   step 43041
[ 82%]   step 43042
[ 82%]   step 43043
[ 82%]   step 43044
[ 82%]   step 43045
[ 82%]   step 43046
[ 82%]   step 43047
[ 82%]   step 43048
[ 82%]   step 43049
[ 82%]   step 43050
[ 82%]   step 43051
[ 82%]   step 43052
[ 82%]   step 43053
[ 82%]   step 43054
[ 82%]   step 43055
[ 82%]   step 43056
[ 82%]   step 43057
[ 82%]   step 43058
[ 82%]   step 43059
[ 82%]   step 43060
[ 82%]   step 43061
[ 82%]   step 43062
[ 82%]   step 43063
[ 82%]   step 43064
[ 82%]   step 43065
[ 82%]   step 43066
[ 82%]   step 43067
[ 82%]   step 43068
[ 82%]   step 43069
[ 82%]   step 43070
[ 82%]   step 43071
[ 82%]   step 43072
[ 82%]   step 43073
[ 82%]   step 43074
[ 82%]   step 43075
[ 82%]   step 43076
[ 82%]   step 43077
[ 82%]   step 43078
[ 82%]   step 43079
[ 82%]   step 43080
[ 82%]   step 43081
[ 82%]   step 43082
[ 82%]   step 43083
[ 82%]   step 43084
[ 82%]   step 43085
[ 82%]   step 43086
[ 82%]   step 43087
[ 82%]   step 43088
[ 82%]   step 43089
[ 82%]   step 43090
[ 82%]   step 43091
[ 82%]   step 43092
[ 82%]   step 43093
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43094
[ 82%]   step 43095
[ 82%]   step 43096
[ 82%]   step 43097
[ 82%]   step 43098
[ 82%]   step 43099
[ 82%]   step 43100
[ 82%]   step 43101
[ 82%]   step 43102
[ 82%]   step 43103
[ 82%]   step 43104
[ 82%]   step 43105
[ 82%]   step 43106
[ 82%]   step 43107
[ 82%]   step 43108
[ 82%]   step 43109
[ 82%]   step 43110
[ 82%]   step 43111
[ 82%]   step 43112
[ 82%]   step 43113
[ 82%]   step 43114
[ 82%]   step 43115
[ 82%]   step 43116
[ 82%]   step 43117
[ 82%]   step 43118
[ 82%]   step 43119
[ 82%]   step 43120
[ 82%]   step 43121
[ 82%]   step 43122
[ 82%]   step 43123
[ 82%]   step 43124
[ 82%]   step 43125
[ 82%]   step 43126
[ 82%]   step 43127
[ 82%]   step 43128
[ 82%]   step 43129
[ 82%]   step 43130
[ 82%]   step 43131
[ 82%]   step 43132
[ 82%]   step 43133
[ 82%]   step 43134
[ 82%]   step 43135
[ 82%]   step 43136
[ 82%]   step 43137
[ 82%]   step 43138
[ 82%]   step 43139
[ 82%]   step 43140
[ 82%]   step 43141
[ 82%]   step 43142
[ 82%]   step 43143
[ 82%]   step 43144
[ 82%]   step 43145
[ 82%]   step 43146
[ 82%]   step 43147
[ 82%]   step 43148
[ 82%]   step 43149
[ 82%]   step 43150
[ 82%]   step 43151
[ 82%]   step 43152
[ 82%]   step 43153
[ 82%]   step 43154
[ 82%]   step 43155
[ 82%]   step 43156
[ 82%]   step 43157
[ 82%]   step 43158
[ 82%]   step 43159
[ 82%]   step 43160
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43161
[ 82%]   step 43162
[ 82%]   step 43163
[ 82%]   step 43164
[ 82%]   step 43165
[ 82%]   step 43166
[ 82%]   step 43167
[ 82%]   step 43168
[ 82%]   step 43169
[ 82%]   step 43170
[ 82%]   step 43171
[ 82%]   step 43172
[ 82%]   step 43173
[ 82%]   step 43174
[ 82%]   step 43175
[ 82%]   step 43176
[ 82%]   step 43177
[ 82%]   step 43178
[ 82%]   step 43179
[ 82%]   step 43180
[ 82%]   step 43181
[ 82%]   step 43182
[ 82%]   step 43183
[ 82%]   step 43184
[ 82%]   step 43185
[ 82%]   step 43186
[ 82%]   step 43187
[ 82%]   step 43188
[ 82%]   step 43189
[ 82%]   step 43190
[ 82%]   step 43191
[ 82%]   step 43192
[ 82%]   step 43193
[ 82%]   step 43194
[ 82%]   step 43195
[ 82%]   step 43196
[ 82%]   step 43197
[ 82%]   step 43198
[ 82%]   step 43199
[ 82%]   step 43200
[ 82%]   step 43201
[ 82%]   step 43202
[ 82%]   step 43203
[ 82%]   step 43204
[ 82%]   step 43205
[ 82%]   step 43206
[ 82%]   step 43207
[ 82%]   step 43208
[ 82%]   step 43209
[ 82%]   step 43210
[ 82%]   step 43211
[ 82%]   step 43212
[ 82%]   step 43213
[ 82%]   step 43214
[ 82%]   step 43215
[ 82%]   step 43216
[ 82%]   step 43217
[ 82%]   step 43218
[ 82%]   step 43219
[ 82%]   step 43220
[ 82%]   step 43221
[ 82%]   step 43222
[ 82%]   step 43223
[ 82%]   step 43224
[ 82%]   step 43225
[ 82%]   step 43226
[ 82%]   step 43227
[ 82%]   step 43228
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 82%]   step 43229
[ 82%]   step 43230
[ 82%]   step 43231
[ 82%]   step 43232
[ 82%]   step 43233
[ 82%]   step 43234
[ 82%]   step 43235
[ 82%]   step 43236
[ 82%]   step 43237
[ 82%]   step 43238
[ 82%]   step 43239
[ 82%]   step 43240
[ 82%]   step 43241
[ 82%]   step 43242
[ 82%]   step 43243
[ 82%]   step 43244
[ 82%]   step 43245
[ 82%]   step 43246
[ 82%]   step 43247
[ 82%]   step 43248
[ 82%]   step 43249
[ 82%]   step 43250
[ 82%]   step 43251
[ 82%]   step 43252
[ 82%]   step 43253
[ 82%]   step 43254
[ 82%]   step 43255
[ 82%]   step 43256
[ 82%]   step 43257
[ 82%]   step 43258
[ 82%]   step 43259
[ 82%]   step 43260
[ 82%]   step 43261
[ 82%]   step 43262
[ 82%]   step 43263
[ 82%]   step 43264
[ 82%]   step 43265
[ 82%]   step 43266
[ 82%]   step 43267
[ 82%]   step 43268
[ 82%]   step 43269
[ 82%]   step 43270
[ 82%]   step 43271
[ 82%]   step 43272
[ 82%]   step 43273
[ 82%]   step 43274
[ 82%]   step 43275
[ 82%]   step 43276
[ 82%]   step 43277
[ 82%]   step 43278
[ 82%]   step 43279
[ 82%]   step 43280
[ 82%]   step 43281
[ 82%]   step 43282
[ 82%]   step 43283
[ 82%]   step 43284
[ 82%]   step 43285
[ 82%]   step 43286
