SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 85987
[ 90%]   step 85988
[ 90%]   step 85989
[ 90%]   step 85990
[ 90%]   step 85991
[ 90%]   step 85992
[ 90%]   step 85993
[ 90%]   step 85994
[ 90%]   step 85995
[ 90%]   step 85996
[ 90%]   step 85997
[ 90%]   step 85998
[ 90%]   step 85999
[ 90%]   step 86000
[ 90%]   step 86001
[ 90%]   step 86002
[ 90%]   step 86003
[ 90%]   step 86004
[ 90%]   step 86005
[ 90%]   step 86006
[ 90%]   step 86007
[ 90%]   step 86008
[ 90%]   step 86009
[ 90%]   step 86010
[ 90%]   step 86011
[ 90%]   step 86012
[ 90%]   step 86013
[ 90%]   step 86014
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 86015
[ 90%]   step 86016
[ 90%]   step 86017
[ 90%]   step 86018
[ 90%]   step 86019
[ 90%]   step 86020
[ 90%]   step 86021
[ 90%]   step 86022
[ 90%]   step 86023
[ 90%]   step 86024
[ 90%]   step 86025
[ 90%]   step 86026
[ 90%]   step 86027
[ 90%]   step 86028
[ 90%]   step 86029
[ 90%]   step 86030
[ 90%]   step 86031
[ 90%]   step 86032
[ 90%]   step 86033
[ 90%]   step 86034
[ 90%]   step 86035
[ 90%]   step 86036
[ 90%]   step 86037
[ 90%]   step 86038
[ 90%]   step 86039
[ 90%]   step 86040
[ 90%]   step 86041
[ 90%]   step 86042
[ 90%]   step 86043
[ 90%]   step 86044
[ 90%]   step 86045
[ 90%]   step 86046
[ 90%]   step 86047
[ 90%]   step 86048
[ 90%]   step 86049
[ 90%]   step 86050
[ 90%]   step 86051
[ 90%]   step 86052
[ 90%]   step 86053
[ 90%]   step 86054
[ 90%]   step 86055
[ 90%]   step 86056
[ 90%]   step 86057
[ 90%]   step 86058
[ 90%]   step 86059
[ 90%]   step 86060
[ 90%]   step 86061
[ 90%]   step 86062
[ 90%]   step 86063
[ 90%]   step 86064
[ 90%]   step 86065
[ 90%]   step 86066
[ 90%]   step 86067
[ 90%]   step 86068
[ 90%]   step 86069
[ 90%]   step 86070
[ 90%]   step 86071
[ 90%]   step 86072
[ 90%]   step 86073
[ 90%]   step 86074
[ 90%]   step 86075
[ 90%]   step 86076
[ 90%]   step 86077
[ 90%]   step 86078
[ 90%]   step 86079
[ 90%]   step 86080
[ 90%]   step 86081
[ 90%]   step 86082
[ 90%]   step 86083
[ 90%]   step 86084
[ 90%]   step 86085
[ 90%]   step 86086
[ 90%]   step 86087
[ 90%]   step 86088
[ 90%]   step 86089
[ 90%]   step 86090
[ 90%]   step 86091
[ 90%]   step 86092
[ 90%]   step 86093
[ 90%]   step 86094
[ 90%]   step 86095
[ 90%]   step 86096
[ 90%]   step 86097
[ 90%]   step 86098
[ 90%]   step 86099
[ 90%]   step 86100
[ 90%]   step 86101
[ 90%]   step 86102
[ 90%]   step 86103
[ 90%]   step 86104
[ 90%]   step 86105
[ 90%]   step 86106
[ 90%]   step 86107
[ 90%]   step 86108
[ 90%]   step 86109
[ 90%]   step 86110
[ 90%]   step 86111
[ 90%]   step 86112
[ 90%]   step 86113
[ 90%]   step 86114
[ 90%]   step 86115
[ 90%]   step 86116
[ 90%]   step 86117
[ 90%]   step 86118
[ 90%]   step 86119
[ 90%]   step 86120
[ 90%]   step 86121
[ 90%]   step 86122
[ 90%]   step 86123
[ 90%]   step 86124
[ 90%]   step 86125
[ 90%]   step 86126
[ 90%]   step 86127
[ 90%]   step 86128
[ 90%]   step 86129
[ 90%]   step 86130
[ 90%]   step 86131
[ 90%]   step 86132
[ 90%]   step 86133
[ 90%]   step 86134
[ 90%]   step 86135
[ 90%]   step 86136
[ 90%]   step 86137
[ 90%]   step 86138
[ 90%]   step 86139
[ 90%]   step 86140
[ 90%]   step 86141
[ 90%]   step 86142
[ 90%]   step 86143
[ 90%]   step 86144
[ 90%]   step 86145
[ 90%]   step 86146
[ 90%]   step 86147
[ 90%]   step 86148
[ 90%]   step 86149
[ 90%]   step 86150
[ 90%]   step 86151
[ 90%]   step 86152
[ 90%]   step 86153
[ 90%]   step 86154
[ 90%]   step 86155
[ 90%]   step 86156
[ 90%]   step 86157
[ 90%]   step 86158
[ 90%]   step 86159
[ 90%]   step 86160
[ 90%]   step 86161
[ 90%]   step 86162
[ 90%]   step 86163
[ 90%]   step 86164
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 86165
[ 90%]   step 86166
[ 90%]   step 86167
[ 90%]   step 86168
[ 90%]   step 86169
[ 90%]   step 86170
[ 90%]   step 86171
[ 90%]   step 86172
[ 90%]   step 86173
[ 90%]   step 86174
[ 90%]   step 86175
[ 90%]   step 86176
[ 90%]   step 86177
[ 90%]   step 86178
[ 90%]   step 86179
[ 90%]   step 86180
[ 90%]   step 86181
[ 90%]   step 86182
[ 90%]   step 86183
[ 90%]   step 86184
[ 90%]   step 86185
[ 90%]   step 86186
[ 90%]   step 86187
[ 90%]   step 86188
[ 90%]   step 86189
[ 90%]   step 86190
[ 90%]   step 86191
[ 90%]   step 86192
[ 90%]   step 86193
[ 90%]   step 86194
[ 90%]   step 86195
[ 90%]   step 86196
[ 90%]   step 86197
[ 90%]   step 86198
[ 90%]   step 86199
[ 90%]   step 86200
[ 90%]   step 86201
[ 90%]   step 86202
[ 90%]   step 86203
[ 90%]   step 86204
[ 90%]   step 86205
[ 90%]   step 86206
[ 90%]   step 86207
[ 90%]   step 86208
[ 90%]   step 86209
[ 90%]   step 86210
[ 90%]   step 86211
[ 90%]   step 86212
[ 90%]   step 86213
[ 90%]   step 86214
[ 90%]   step 86215
[ 90%]   step 86216
[ 90%]   step 86217
[ 90%]   step 86218
[ 90%]   step 86219
[ 90%]   step 86220
[ 90%]   step 86221
[ 90%]   step 86222
[ 90%]   step 86223
[ 90%]   step 86224
[ 90%]   step 86225
[ 90%]   step 86226
[ 90%]   step 86227
[ 90%]   step 86228
[ 90%]   step 86229
[ 90%]   step 86230
[ 90%]   step 86231
[ 90%]   step 86232
[ 90%]   step 86233
[ 90%]   step 86234
[ 90%]   step 86235
[ 90%]   step 86236
[ 90%]   step 86237
[ 90%]   step 86238
[ 90%]   step 86239
[ 90%]   step 86240
[ 90%]   step 86241
[ 90%]   step 86242
[ 90%]   step 86243
[ 90%]   step 86244
[ 90%]   step 86245
[ 90%]   step 86246
[ 90%]   step 86247
[ 90%]   step 86248
[ 90%]   step 86249
[ 90%]   step 86250
[ 90%]   step 86251
[ 90%]   step 86252
[ 90%]   step 86253
[ 90%]   step 86254
[ 90%]   step 86255
[ 90%]   step 86256
[ 90%]   step 86257
[ 90%]   step 86258
[ 90%]   step 86259
[ 90%]   step 86260
[ 90%]   step 86261
[ 90%]   step 86262
[ 90%]   step 86263
[ 90%]   step 86264
[ 90%]   step 86265
[ 90%]   step 86266
[ 90%]   step 86267
[ 90%]   step 86268
[ 90%]   step 86269
[ 90%]   step 86270
[ 90%]   step 86271
[ 90%]   step 86272
[ 90%]   step 86273
[ 90%]   step 86274
[ 90%]   step 86275
[ 90%]   step 86276
[ 90%]   step 86277
[ 90%]   step 86278
[ 90%]   step 86279
[ 90%]   step 86280
[ 90%]   step 86281
[ 90%]   step 86282
[ 90%]   step 86283
[ 90%]   step 86284
[ 90%]   step 86285
[ 90%]   step 86286
[ 90%]   step 86287
[ 90%]   step 86288
[ 90%]   step 86289
[ 90%]   step 86290
[ 90%]   step 86291
[ 90%]   step 86292
[ 90%]   step 86293
[ 90%]   step 86294
[ 90%]   step 86295
[ 90%]   step 86296
[ 90%]   step 86297
[ 90%]   step 86298
[ 90%]   step 86299
[ 90%]   step 86300
[ 90%]   step 86301
[ 90%]   step 86302
[ 90%]   step 86303
[ 90%]   step 86304
[ 90%]   step 86305
[ 90%]   step 86306
[ 90%]   step 86307
[ 90%]   step 86308
[ 90%]   step 86309
[ 90%]   step 86310
[ 90%]   step 86311
[ 90%]   step 86312
[ 90%]   step 86313
[ 90%]   step 86314
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 86315
[ 90%]   step 86316
[ 90%]   step 86317
[ 90%]   step 86318
[ 90%]   step 86319
[ 90%]   step 86320
[ 90%]   step 86321
[ 90%]   step 86322
[ 90%]   step 86323
[ 90%]   step 86324
[ 90%]   step 86325
[ 90%]   step 86326
[ 90%]   step 86327
[ 90%]   step 86328
[ 90%]   step 86329
[ 90%]   step 86330
[ 90%]   step 86331
[ 90%]   step 86332
[ 90%]   step 86333
[ 90%]   step 86334
[ 90%]   step 86335
[ 90%]   step 86336
[ 90%]   step 86337
[ 90%]   step 86338
[ 90%]   step 86339
[ 90%]   step 86340
[ 90%]   step 86341
[ 90%]   step 86342
[ 90%]   step 86343
[ 90%]   step 86344
[ 90%]   step 86345
[ 90%]   step 86346
[ 90%]   step 86347
[ 90%]   step 86348
[ 90%]   step 86349
[ 90%]   step 86350
[ 90%]   step 86351
[ 90%]   step 86352
[ 90%]   step 86353
[ 90%]   step 86354
[ 90%]   step 86355
[ 90%]   step 86356
[ 90%]   step 86357
[ 90%]   step 86358
[ 90%]   step 86359
[ 90%]   step 86360
[ 90%]   step 86361
[ 90%]   step 86362
[ 90%]   step 86363
[ 90%]   step 86364
[ 90%]   step 86365
[ 90%]   step 86366
[ 90%]   step 86367
[ 90%]   step 86368
[ 90%]   step 86369
[ 90%]   step 86370
[ 90%]   step 86371
[ 90%]   step 86372
[ 90%]   step 86373
[ 90%]   step 86374
[ 90%]   step 86375
[ 90%]   step 86376
[ 90%]   step 86377
[ 90%]   step 86378
[ 90%]   step 86379
[ 90%]   step 86380
[ 90%]   step 86381
[ 90%]   step 86382
[ 90%]   step 86383
[ 90%]   step 86384
[ 90%]   step 86385
[ 90%]   step 86386
[ 90%]   step 86387
[ 90%]   step 86388
[ 90%]   step 86389
[ 90%]   step 86390
[ 90%]   step 86391
[ 90%]   step 86392
[ 90%]   step 86393
[ 90%]   step 86394
[ 90%]   step 86395
[ 90%]   step 86396
[ 90%]   step 86397
[ 90%]   step 86398
[ 90%]   step 86399
[ 90%]   step 86400
[ 90%]   step 86401
[ 90%]   step 86402
[ 90%]   step 86403
[ 90%]   step 86404
[ 90%]   step 86405
[ 90%]   step 86406
[ 90%]   step 86407
[ 90%]   step 86408
[ 90%]   step 86409
[ 90%]   step 86410
[ 90%]   step 86411
[ 90%]   step 86412
[ 90%]   step 86413
[ 90%]   step 86414
[ 90%]   step 86415
[ 90%]   step 86416
[ 90%]   step 86417
[ 90%]   step 86418
[ 90%]   step 86419
[ 90%]   step 86420
[ 90%]   step 86421
[ 90%]   step 86422
[ 90%]   step 86423
[ 90%]   step 86424
[ 90%]   step 86425
[ 90%]   step 86426
[ 90%]   step 86427
[ 90%]   step 86428
[ 90%]   step 86429
[ 90%]   step 86430
[ 90%]   step 86431
[ 90%]   step 86432
[ 90%]   step 86433
[ 90%]   step 86434
[ 90%]   step 86435
[ 90%]   step 86436
[ 90%]   step 86437
[ 90%]   step 86438
[ 90%]   step 86439
[ 90%]   step 86440
[ 90%]   step 86441
[ 90%]   step 86442
[ 90%]   step 86443
[ 90%]   step 86444
[ 90%]   step 86445
[ 90%]   step 86446
[ 90%]   step 86447
[ 90%]   step 86448
[ 90%]   step 86449
[ 90%]   step 86450
[ 90%]   step 86451
[ 90%]   step 86452
[ 90%]   step 86453
[ 90%]   step 86454
[ 90%]   step 86455
[ 90%]   step 86456
[ 90%]   step 86457
[ 90%]   step 86458
[ 90%]   step 86459
[ 90%]   step 86460
[ 90%]   step 86461
[ 90%]   step 86462
[ 90%]   step 86463
[ 90%]   step 86464
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 86465
[ 90%]   step 86466
[ 90%]   step 86467
[ 90%]   step 86468
[ 90%]   step 86469
[ 90%]   step 86470
[ 90%]   step 86471
[ 90%]   step 86472
[ 90%]   step 86473
[ 90%]   step 86474
[ 90%]   step 86475
[ 90%]   step 86476
[ 90%]   step 86477
[ 90%]   step 86478
[ 90%]   step 86479
[ 90%]   step 86480
[ 90%]   step 86481
[ 90%]   step 86482
[ 90%]   step 86483
[ 90%]   step 86484
[ 90%]   step 86485
[ 90%]   step 86486
[ 90%]   step 86487
[ 90%]   step 86488
[ 90%]   step 86489
[ 90%]   step 86490
[ 90%]   step 86491
[ 90%]   step 86492
[ 90%]   step 86493
[ 90%]   step 86494
[ 90%]   step 86495
[ 90%]   step 86496
[ 90%]   step 86497
[ 90%]   step 86498
[ 90%]   step 86499
[ 90%]   step 86500
[ 90%]   step 86501
[ 90%]   step 86502
[ 90%]   step 86503
[ 90%]   step 86504
[ 90%]   step 86505
[ 90%]   step 86506
[ 90%]   step 86507
[ 90%]   step 86508
[ 90%]   step 86509
[ 90%]   step 86510
[ 90%]   step 86511
[ 90%]   step 86512
[ 90%]   step 86513
[ 90%]   step 86514
[ 90%]   step 86515
[ 90%]   step 86516
[ 90%]   step 86517
[ 90%]   step 86518
[ 90%]   step 86519
[ 90%]   step 86520
[ 90%]   step 86521
[ 90%]   step 86522
[ 90%]   step 86523
[ 90%]   step 86524
[ 90%]   step 86525
[ 90%]   step 86526
[ 90%]   step 86527
[ 90%]   step 86528
[ 90%]   step 86529
[ 90%]   step 86530
[ 90%]   step 86531
[ 90%]   step 86532
[ 90%]   step 86533
[ 90%]   step 86534
[ 90%]   step 86535
[ 90%]   step 86536
[ 90%]   step 86537
[ 90%]   step 86538
[ 90%]   step 86539
[ 90%]   step 86540
[ 90%]   step 86541
[ 90%]   step 86542
[ 90%]   step 86543
[ 90%]   step 86544
[ 90%]   step 86545
[ 90%]   step 86546
[ 90%]   step 86547
[ 90%]   step 86548
[ 90%]   step 86549
[ 90%]   step 86550
[ 90%]   step 86551
[ 90%]   step 86552
[ 90%]   step 86553
[ 90%]   step 86554
[ 90%]   step 86555
[ 90%]   step 86556
[ 90%]   step 86557
[ 90%]   step 86558
[ 90%]   step 86559
[ 90%]   step 86560
[ 90%]   step 86561
[ 90%]   step 86562
[ 90%]   step 86563
[ 90%]   step 86564
[ 90%]   step 86565
[ 90%]   step 86566
[ 90%]   step 86567
[ 90%]   step 86568
[ 90%]   step 86569
[ 90%]   step 86570
[ 90%]   step 86571
[ 90%]   step 86572
[ 90%]   step 86573
[ 90%]   step 86574
[ 90%]   step 86575
[ 90%]   step 86576
[ 90%]   step 86577
[ 90%]   step 86578
[ 90%]   step 86579
[ 90%]   step 86580
[ 90%]   step 86581
[ 90%]   step 86582
[ 90%]   step 86583
[ 90%]   step 86584
[ 90%]   step 86585
[ 90%]   step 86586
[ 90%]   step 86587
[ 90%]   step 86588
[ 90%]   step 86589
[ 90%]   step 86590
[ 90%]   step 86591
[ 90%]   step 86592
[ 90%]   step 86593
[ 90%]   step 86594
[ 90%]   step 86595
[ 90%]   step 86596
[ 90%]   step 86597
[ 90%]   step 86598
[ 90%]   step 86599
[ 90%]   step 86600
[ 90%]   step 86601
[ 90%]   step 86602
[ 90%]   step 86603
[ 90%]   step 86604
[ 90%]   step 86605
[ 90%]   step 86606
[ 90%]   step 86607
[ 90%]   step 86608
[ 90%]   step 86609
[ 90%]   step 86610
[ 90%]   step 86611
[ 90%]   step 86612
[ 90%]   step 86613
[ 90%]   step 86614
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 86615
[ 90%]   step 86616
[ 90%]   step 86617
[ 90%]   step 86618
[ 90%]   step 86619
[ 90%]   step 86620
[ 90%]   step 86621
[ 90%]   step 86622
[ 90%]   step 86623
[ 90%]   step 86624
[ 90%]   step 86625
[ 90%]   step 86626
[ 90%]   step 86627
[ 90%]   step 86628
[ 90%]   step 86629
[ 90%]   step 86630
[ 90%]   step 86631
[ 90%]   step 86632
[ 90%]   step 86633
[ 90%]   step 86634
[ 90%]   step 86635
[ 90%]   step 86636
[ 90%]   step 86637
[ 90%]   step 86638
[ 90%]   step 86639
[ 90%]   step 86640
[ 90%]   step 86641
[ 90%]   step 86642
[ 90%]   step 86643
[ 90%]   step 86644
[ 90%]   step 86645
[ 90%]   step 86646
[ 90%]   step 86647
[ 90%]   step 86648
[ 90%]   step 86649
[ 90%]   step 86650
[ 90%]   step 86651
[ 90%]   step 86652
[ 90%]   step 86653
[ 90%]   step 86654
[ 90%]   step 86655
[ 90%]   step 86656
[ 90%]   step 86657
[ 90%]   step 86658
[ 90%]   step 86659
[ 90%]   step 86660
[ 90%]   step 86661
[ 90%]   step 86662
[ 90%]   step 86663
[ 90%]   step 86664
[ 90%]   step 86665
[ 90%]   step 86666
[ 90%]   step 86667
[ 90%]   step 86668
[ 90%]   step 86669
[ 90%]   step 86670
[ 90%]   step 86671
[ 90%]   step 86672
[ 90%]   step 86673
[ 90%]   step 86674
[ 90%]   step 86675
[ 90%]   step 86676
[ 90%]   step 86677
[ 90%]   step 86678
[ 90%]   step 86679
[ 90%]   step 86680
[ 90%]   step 86681
[ 90%]   step 86682
[ 90%]   step 86683
[ 90%]   step 86684
[ 90%]   step 86685
[ 90%]   step 86686
[ 90%]   step 86687
[ 90%]   step 86688
[ 90%]   step 86689
[ 90%]   step 86690
[ 90%]   step 86691
[ 90%]   step 86692
[ 90%]   step 86693
[ 90%]   step 86694
[ 90%]   step 86695
[ 90%]   step 86696
[ 90%]   step 86697
[ 90%]   step 86698
[ 90%]   step 86699
[ 90%]   step 86700
[ 90%]   step 86701
[ 90%]   step 86702
[ 90%]   step 86703
[ 90%]   step 86704
[ 90%]   step 86705
[ 90%]   step 86706
[ 90%]   step 86707
[ 90%]   step 86708
[ 90%]   step 86709
[ 90%]   step 86710
[ 90%]   step 86711
[ 90%]   step 86712
[ 90%]   step 86713
[ 90%]   step 86714
[ 90%]   step 86715
[ 90%]   step 86716
[ 90%]   step 86717
[ 90%]   step 86718
[ 90%]   step 86719
[ 90%]   step 86720
[ 90%]   step 86721
[ 90%]   step 86722
[ 90%]   step 86723
[ 90%]   step 86724
[ 90%]   step 86725
[ 90%]   step 86726
[ 90%]   step 86727
[ 90%]   step 86728
[ 90%]   step 86729
[ 90%]   step 86730
[ 90%]   step 86731
[ 90%]   step 86732
[ 90%]   step 86733
[ 90%]   step 86734
[ 90%]   step 86735
[ 90%]   step 86736
[ 90%]   step 86737
[ 90%]   step 86738
[ 90%]   step 86739
[ 90%]   step 86740
[ 90%]   step 86741
[ 90%]   step 86742
[ 90%]   step 86743
[ 90%]   step 86744
[ 90%]   step 86745
[ 90%]   step 86746
[ 90%]   step 86747
[ 90%]   step 86748
[ 90%]   step 86749
[ 90%]   step 86750
[ 90%]   step 86751
[ 90%]   step 86752
[ 90%]   step 86753
[ 90%]   step 86754
[ 90%]   step 86755
[ 90%]   step 86756
[ 90%]   step 86757
[ 90%]   step 86758
[ 90%]   step 86759
[ 90%]   step 86760
[ 90%]   step 86761
[ 90%]   step 86762
[ 90%]   step 86763
[ 90%]   step 86764
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 86765
[ 90%]   step 86766
[ 90%]   step 86767
[ 90%]   step 86768
[ 90%]   step 86769
[ 90%]   step 86770
[ 90%]   step 86771
[ 90%]   step 86772
[ 90%]   step 86773
[ 90%]   step 86774
[ 90%]   step 86775
[ 90%]   step 86776
[ 90%]   step 86777
[ 90%]   step 86778
[ 90%]   step 86779
[ 90%]   step 86780
[ 90%]   step 86781
[ 90%]   step 86782
[ 90%]   step 86783
[ 90%]   step 86784
[ 90%]   step 86785
[ 90%]   step 86786
[ 90%]   step 86787
[ 90%]   step 86788
[ 90%]   step 86789
[ 90%]   step 86790
[ 90%]   step 86791
[ 90%]   step 86792
[ 90%]   step 86793
[ 90%]   step 86794
[ 90%]   step 86795
[ 90%]   step 86796
[ 90%]   step 86797
[ 90%]   step 86798
[ 90%]   step 86799
[ 90%]   step 86800
[ 90%]   step 86801
[ 90%]   step 86802
[ 90%]   step 86803
[ 90%]   step 86804
[ 90%]   step 86805
[ 90%]   step 86806
[ 90%]   step 86807
[ 90%]   step 86808
[ 90%]   step 86809
[ 90%]   step 86810
[ 90%]   step 86811
[ 90%]   step 86812
[ 90%]   step 86813
[ 90%]   step 86814
[ 90%]   step 86815
[ 90%]   step 86816
[ 90%]   step 86817
[ 90%]   step 86818
[ 90%]   step 86819
[ 90%]   step 86820
[ 90%]   step 86821
[ 90%]   step 86822
[ 90%]   step 86823
[ 90%]   step 86824
[ 90%]   step 86825
[ 90%]   step 86826
[ 90%]   step 86827
[ 90%]   step 86828
[ 90%]   step 86829
[ 90%]   step 86830
[ 90%]   step 86831
[ 90%]   step 86832
[ 90%]   step 86833
[ 90%]   step 86834
[ 90%]   step 86835
[ 90%]   step 86836
[ 90%]   step 86837
[ 90%]   step 86838
[ 90%]   step 86839
[ 90%]   step 86840
[ 90%]   step 86841
[ 90%]   step 86842
[ 90%]   step 86843
[ 90%]   step 86844
[ 90%]   step 86845
[ 90%]   step 86846
[ 90%]   step 86847
[ 90%]   step 86848
[ 90%]   step 86849
[ 90%]   step 86850
[ 90%]   step 86851
[ 90%]   step 86852
[ 90%]   step 86853
[ 90%]   step 86854
[ 90%]   step 86855
[ 90%]   step 86856
[ 90%]   step 86857
[ 90%]   step 86858
[ 90%]   step 86859
[ 90%]   step 86860
[ 90%]   step 86861
[ 90%]   step 86862
[ 90%]   step 86863
[ 90%]   step 86864
[ 90%]   step 86865
[ 90%]   step 86866
[ 90%]   step 86867
[ 90%]   step 86868
[ 90%]   step 86869
[ 90%]   step 86870
[ 90%]   step 86871
[ 90%]   step 86872
[ 90%]   step 86873
[ 90%]   step 86874
[ 90%]   step 86875
[ 90%]   step 86876
[ 90%]   step 86877
[ 90%]   step 86878
[ 90%]   step 86879
[ 90%]   step 86880
[ 90%]   step 86881
[ 90%]   step 86882
[ 90%]   step 86883
[ 90%]   step 86884
[ 90%]   step 86885
[ 90%]   step 86886
[ 90%]   step 86887
[ 90%]   step 86888
[ 90%]   step 86889
[ 90%]   step 86890
[ 90%]   step 86891
[ 90%]   step 86892
[ 90%]   step 86893
[ 90%]   step 86894
[ 90%]   step 86895
[ 90%]   step 86896
[ 90%]   step 86897
[ 90%]   step 86898
[ 90%]   step 86899
[ 90%]   step 86900
[ 90%]   step 86901
[ 90%]   step 86902
[ 90%]   step 86903
[ 90%]   step 86904
[ 90%]   step 86905
[ 90%]   step 86906
[ 90%]   step 86907
[ 90%]   step 86908
[ 90%]   step 86909
[ 90%]   step 86910
[ 90%]   step 86911
[ 90%]   step 86912
[ 90%]   step 86913
[ 90%]   step 86914
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 90%]   step 86915
[ 90%]   step 86916
[ 90%]   step 86917
[ 90%]   step 86918
[ 90%]   step 86919
[ 90%]   step 86920
[ 90%]   step 86921
[ 90%]   step 86922
[ 90%]   step 86923
[ 90%]   step 86924
[ 90%]   step 86925
[ 90%]   step 86926
[ 90%]   step 86927
[ 90%]   step 86928
[ 90%]   step 86929
[ 90%]   step 86930
[ 90%]   step 86931
[ 90%]   step 86932
[ 90%]   step 86933
[ 90%]   step 86934
[ 90%]   step 86935
[ 90%]   step 86936
[ 90%]   step 86937
[ 90%]   step 86938
[ 90%]   step 86939
[ 90%]   step 86940
[ 90%]   step 86941
[ 90%]   step 86942
[ 90%]   step 86943
[ 90%]   step 86944
[ 90%]   step 86945
[ 90%]   step 86946
[ 90%]   step 86947
[ 90%]   step 86948
[ 90%]   step 86949
[ 90%]   step 86950
[ 90%]   step 86951
[ 90%]   step 86952
[ 90%]   step 86953
[ 90%]   step 86954
[ 90%]   step 86955
[ 90%]   step 86956
[ 90%]   step 86957
[ 90%]   step 86958
[ 90%]   step 86959
[ 90%]   step 86960
[ 90%]   step 86961
[ 90%]   step 86962
[ 90%]   step 86963
[ 90%]   step 86964
[ 90%]   step 86965
[ 90%]   step 86966
[ 90%]   step 86967
[ 90%]   step 86968
[ 90%]   step 86969
[ 90%]   step 86970
[ 90%]   step 86971
[ 90%]   step 86972
[ 90%]   step 86973
[ 90%]   step 86974
[ 90%]   step 86975
[ 90%]   step 86976
[ 90%]   step 86977
[ 90%]   step 86978
[ 90%]   step 86979
[ 90%]   step 86980
[ 90%]   step 86981
[ 90%]   step 86982
[ 90%]   step 86983
[ 90%]   step 86984
[ 90%]   step 86985
[ 90%]   step 86986
[ 90%]   step 86987
[ 90%]   step 86988
[ 90%]   step 86989
[ 90%]   step 86990
[ 90%]   step 86991
[ 90%]   step 86992
[ 90%]   step 86993
[ 90%]   step 86994
[ 90%]   step 86995
[ 90%]   step 86996
[ 90%]   step 86997
[ 90%]   step 86998
[ 90%]   step 86999
[ 90%]   step 87000
[ 90%]   step 87001
[ 90%]   step 87002
[ 90%]   step 87003
[ 90%]   step 87004
[ 90%]   step 87005
[ 90%]   step 87006
[ 90%]   step 87007
[ 90%]   step 87008
[ 90%]   step 87009
[ 90%]   step 87010
[ 90%]   step 87011
[ 90%]   step 87012
[ 90%]   step 87013
[ 90%]   step 87014
[ 90%]   step 87015
[ 90%]   step 87016
[ 90%]   step 87017
[ 90%]   step 87018
[ 90%]   step 87019
[ 90%]   step 87020
[ 90%]   step 87021
[ 90%]   step 87022
[ 90%]   step 87023
[ 90%]   step 87024
[ 90%]   step 87025
[ 90%]   step 87026
[ 90%]   step 87027
[ 90%]   step 87028
[ 90%]   step 87029
[ 90%]   step 87030
[ 90%]   step 87031
[ 90%]   step 87032
[ 90%]   step 87033
