SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 23864
[ 64%]   step 23865
[ 64%]   step 23866
[ 64%]   step 23867
[ 64%]   step 23868
[ 64%]   step 23869
[ 64%]   step 23870
[ 64%]   step 23871
[ 64%]   step 23872
[ 64%]   step 23873
[ 64%]   step 23874
[ 64%]   step 23875
[ 64%]   step 23876
[ 64%]   step 23877
[ 64%]   step 23878
[ 64%]   step 23879
[ 64%]   step 23880
[ 64%]   step 23881
[ 64%]   step 23882
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 23883
[ 64%]   step 23884
[ 64%]   step 23885
[ 64%]   step 23886
[ 64%]   step 23887
[ 64%]   step 23888
[ 64%]   step 23889
[ 64%]   step 23890
[ 64%]   step 23891
[ 64%]   step 23892
[ 64%]   step 23893
[ 64%]   step 23894
[ 64%]   step 23895
[ 64%]   step 23896
[ 64%]   step 23897
[ 64%]   step 23898
[ 64%]   step 23899
[ 64%]   step 23900
[ 64%]   step 23901
[ 64%]   step 23902
[ 64%]   step 23903
[ 64%]   step 23904
[ 64%]   step 23905
[ 64%]   step 23906
[ 64%]   step 23907
[ 64%]   step 23908
[ 64%]   step 23909
[ 64%]   step 23910
[ 64%]   step 23911
[ 64%]   step 23912
[ 64%]   step 23913
[ 64%]   step 23914
[ 64%]   step 23915
[ 64%]   step 23916
[ 64%]   step 23917
[ 64%]   step 23918
[ 64%]   step 23919
[ 64%]   step 23920
[ 64%]   step 23921
[ 64%]   step 23922
[ 64%]   step 23923
[ 64%]   step 23924
[ 64%]   step 23925
[ 64%]   step 23926
[ 64%]   step 23927
[ 64%]   step 23928
[ 64%]   step 23929
[ 64%]   step 23930
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 23931
[ 64%]   step 23932
[ 64%]   step 23933
[ 64%]   step 23934
[ 64%]   step 23935
[ 64%]   step 23936
[ 64%]   step 23937
[ 64%]   step 23938
[ 64%]   step 23939
[ 64%]   step 23940
[ 64%]   step 23941
[ 64%]   step 23942
[ 64%]   step 23943
[ 64%]   step 23944
[ 64%]   step 23945
[ 64%]   step 23946
[ 64%]   step 23947
[ 64%]   step 23948
[ 64%]   step 23949
[ 64%]   step 23950
[ 64%]   step 23951
[ 64%]   step 23952
[ 64%]   step 23953
[ 64%]   step 23954
[ 64%]   step 23955
[ 64%]   step 23956
[ 64%]   step 23957
[ 64%]   step 23958
[ 64%]   step 23959
[ 64%]   step 23960
[ 64%]   step 23961
[ 64%]   step 23962
[ 64%]   step 23963
[ 64%]   step 23964
[ 64%]   step 23965
[ 64%]   step 23966
[ 64%]   step 23967
[ 64%]   step 23968
[ 64%]   step 23969
[ 64%]   step 23970
[ 64%]   step 23971
[ 64%]   step 23972
[ 64%]   step 23973
[ 64%]   step 23974
[ 64%]   step 23975
[ 64%]   step 23976
[ 64%]   step 23977
[ 64%]   step 23978
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 23979
[ 64%]   step 23980
[ 64%]   step 23981
[ 64%]   step 23982
[ 64%]   step 23983
[ 64%]   step 23984
[ 64%]   step 23985
[ 64%]   step 23986
[ 64%]   step 23987
[ 64%]   step 23988
[ 64%]   step 23989
[ 64%]   step 23990
[ 64%]   step 23991
[ 64%]   step 23992
[ 64%]   step 23993
[ 64%]   step 23994
[ 64%]   step 23995
[ 64%]   step 23996
[ 64%]   step 23997
[ 64%]   step 23998
[ 64%]   step 23999
[ 64%]   step 24000
[ 64%]   step 24001
[ 64%]   step 24002
[ 64%]   step 24003
[ 64%]   step 24004
[ 64%]   step 24005
[ 64%]   step 24006
[ 64%]   step 24007
[ 64%]   step 24008
[ 64%]   step 24009
[ 64%]   step 24010
[ 64%]   step 24011
[ 64%]   step 24012
[ 64%]   step 24013
[ 64%]   step 24014
[ 64%]   step 24015
[ 64%]   step 24016
[ 64%]   step 24017
[ 64%]   step 24018
[ 64%]   step 24019
[ 64%]   step 24020
[ 64%]   step 24021
[ 64%]   step 24022
[ 64%]   step 24023
[ 64%]   step 24024
[ 64%]   step 24025
[ 64%]   step 24026
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 24027
[ 64%]   step 24028
[ 64%]   step 24029
[ 64%]   step 24030
[ 64%]   step 24031
[ 64%]   step 24032
[ 64%]   step 24033
[ 64%]   step 24034
[ 64%]   step 24035
[ 64%]   step 24036
[ 64%]   step 24037
[ 64%]   step 24038
[ 64%]   step 24039
[ 64%]   step 24040
[ 64%]   step 24041
[ 64%]   step 24042
[ 64%]   step 24043
[ 64%]   step 24044
[ 64%]   step 24045
[ 64%]   step 24046
[ 64%]   step 24047
[ 64%]   step 24048
[ 64%]   step 24049
[ 64%]   step 24050
[ 64%]   step 24051
[ 64%]   step 24052
[ 64%]   step 24053
[ 64%]   step 24054
[ 64%]   step 24055
[ 64%]   step 24056
[ 64%]   step 24057
[ 64%]   step 24058
[ 64%]   step 24059
[ 64%]   step 24060
[ 64%]   step 24061
[ 64%]   step 24062
[ 64%]   step 24063
[ 64%]   step 24064
[ 64%]   step 24065
[ 64%]   step 24066
[ 64%]   step 24067
[ 64%]   step 24068
[ 64%]   step 24069
[ 64%]   step 24070
[ 64%]   step 24071
[ 64%]   step 24072
[ 64%]   step 24073
[ 64%]   step 24074
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 24075
[ 64%]   step 24076
[ 64%]   step 24077
[ 64%]   step 24078
[ 64%]   step 24079
[ 64%]   step 24080
[ 64%]   step 24081
[ 64%]   step 24082
[ 64%]   step 24083
[ 64%]   step 24084
[ 64%]   step 24085
[ 64%]   step 24086
[ 64%]   step 24087
[ 64%]   step 24088
[ 64%]   step 24089
[ 64%]   step 24090
[ 64%]   step 24091
[ 64%]   step 24092
[ 64%]   step 24093
[ 64%]   step 24094
[ 64%]   step 24095
[ 64%]   step 24096
[ 64%]   step 24097
[ 64%]   step 24098
[ 64%]   step 24099
[ 64%]   step 24100
[ 64%]   step 24101
[ 64%]   step 24102
[ 64%]   step 24103
[ 64%]   step 24104
[ 64%]   step 24105
[ 64%]   step 24106
[ 64%]   step 24107
[ 64%]   step 24108
[ 64%]   step 24109
[ 64%]   step 24110
[ 64%]   step 24111
[ 64%]   step 24112
[ 64%]   step 24113
[ 64%]   step 24114
[ 64%]   step 24115
[ 64%]   step 24116
[ 64%]   step 24117
[ 64%]   step 24118
[ 64%]   step 24119
[ 64%]   step 24120
[ 64%]   step 24121
[ 64%]   step 24122
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 24123
[ 64%]   step 24124
[ 64%]   step 24125
[ 64%]   step 24126
[ 64%]   step 24127
[ 64%]   step 24128
[ 64%]   step 24129
[ 64%]   step 24130
[ 64%]   step 24131
[ 64%]   step 24132
[ 64%]   step 24133
[ 64%]   step 24134
[ 64%]   step 24135
[ 64%]   step 24136
[ 64%]   step 24137
[ 64%]   step 24138
[ 64%]   step 24139
[ 64%]   step 24140
[ 64%]   step 24141
[ 64%]   step 24142
[ 64%]   step 24143
[ 64%]   step 24144
[ 64%]   step 24145
[ 64%]   step 24146
[ 64%]   step 24147
[ 64%]   step 24148
[ 64%]   step 24149
[ 64%]   step 24150
[ 64%]   step 24151
[ 64%]   step 24152
[ 64%]   step 24153
[ 64%]   step 24154
[ 64%]   step 24155
[ 64%]   step 24156
[ 64%]   step 24157
[ 64%]   step 24158
[ 64%]   step 24159
[ 64%]   step 24160
[ 64%]   step 24161
[ 64%]   step 24162
[ 64%]   step 24163
[ 64%]   step 24164
[ 64%]   step 24165
[ 64%]   step 24166
[ 64%]   step 24167
[ 64%]   step 24168
[ 64%]   step 24169
[ 64%]   step 24170
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 24171
[ 64%]   step 24172
[ 64%]   step 24173
[ 64%]   step 24174
[ 64%]   step 24175
[ 64%]   step 24176
[ 64%]   step 24177
[ 64%]   step 24178
[ 64%]   step 24179
[ 64%]   step 24180
[ 64%]   step 24181
[ 64%]   step 24182
[ 64%]   step 24183
[ 64%]   step 24184
[ 64%]   step 24185
[ 64%]   step 24186
[ 64%]   step 24187
[ 64%]   step 24188
[ 64%]   step 24189
[ 64%]   step 24190
[ 64%]   step 24191
[ 64%]   step 24192
[ 64%]   step 24193
[ 64%]   step 24194
[ 64%]   step 24195
[ 64%]   step 24196
[ 64%]   step 24197
[ 64%]   step 24198
[ 64%]   step 24199
[ 64%]   step 24200
[ 64%]   step 24201
[ 64%]   step 24202
[ 64%]   step 24203
[ 64%]   step 24204
[ 64%]   step 24205
[ 64%]   step 24206
[ 64%]   step 24207
[ 64%]   step 24208
[ 64%]   step 24209
[ 64%]   step 24210
[ 64%]   step 24211
[ 64%]   step 24212
[ 64%]   step 24213
[ 64%]   step 24214
[ 64%]   step 24215
[ 64%]   step 24216
[ 64%]   step 24217
[ 64%]   step 24218
[ 64%]   step 24219
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 24220
[ 64%]   step 24221
[ 64%]   step 24222
[ 65%]   step 24223
[ 65%]   step 24224
[ 65%]   step 24225
[ 65%]   step 24226
[ 65%]   step 24227
[ 65%]   step 24228
[ 65%]   step 24229
[ 65%]   step 24230
[ 65%]   step 24231
[ 65%]   step 24232
[ 65%]   step 24233
[ 65%]   step 24234
[ 65%]   step 24235
[ 65%]   step 24236
[ 65%]   step 24237
[ 65%]   step 24238
[ 65%]   step 24239
[ 65%]   step 24240
[ 65%]   step 24241
[ 65%]   step 24242
[ 65%]   step 24243
[ 65%]   step 24244
[ 65%]   step 24245
[ 65%]   step 24246
[ 65%]   step 24247
[ 65%]   step 24248
[ 65%]   step 24249
[ 65%]   step 24250
[ 65%]   step 24251
[ 65%]   step 24252
[ 65%]   step 24253
[ 65%]   step 24254
[ 65%]   step 24255
[ 65%]   step 24256
[ 65%]   step 24257
[ 65%]   step 24258
[ 65%]   step 24259
[ 65%]   step 24260
[ 65%]   step 24261
[ 65%]   step 24262
[ 65%]   step 24263
[ 65%]   step 24264
[ 65%]   step 24265
[ 65%]   step 24266
[ 65%]   step 24267
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 24268
[ 65%]   step 24269
[ 65%]   step 24270
[ 65%]   step 24271
[ 65%]   step 24272
[ 65%]   step 24273
[ 65%]   step 24274
[ 65%]   step 24275
[ 65%]   step 24276
[ 65%]   step 24277
[ 65%]   step 24278
[ 65%]   step 24279
[ 65%]   step 24280
[ 65%]   step 24281
[ 65%]   step 24282
[ 65%]   step 24283
[ 65%]   step 24284
[ 65%]   step 24285
[ 65%]   step 24286
[ 65%]   step 24287
[ 65%]   step 24288
[ 65%]   step 24289
[ 65%]   step 24290
[ 65%]   step 24291
[ 65%]   step 24292
[ 65%]   step 24293
[ 65%]   step 24294
[ 65%]   step 24295
[ 65%]   step 24296
[ 65%]   step 24297
[ 65%]   step 24298
[ 65%]   step 24299
[ 65%]   step 24300
[ 65%]   step 24301
[ 65%]   step 24302
[ 65%]   step 24303
[ 65%]   step 24304
[ 65%]   step 24305
[ 65%]   step 24306
[ 65%]   step 24307
[ 65%]   step 24308
[ 65%]   step 24309
[ 65%]   step 24310
[ 65%]   step 24311
[ 65%]   step 24312
[ 65%]   step 24313
[ 65%]   step 24314
[ 65%]   step 24315
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 24316
[ 65%]   step 24317
[ 65%]   step 24318
[ 65%]   step 24319
[ 65%]   step 24320
[ 65%]   step 24321
[ 65%]   step 24322
[ 65%]   step 24323
[ 65%]   step 24324
[ 65%]   step 24325
[ 65%]   step 24326
[ 65%]   step 24327
[ 65%]   step 24328
[ 65%]   step 24329
[ 65%]   step 24330
[ 65%]   step 24331
[ 65%]   step 24332
[ 65%]   step 24333
[ 65%]   step 24334
[ 65%]   step 24335
[ 65%]   step 24336
[ 65%]   step 24337
[ 65%]   step 24338
[ 65%]   step 24339
[ 65%]   step 24340
[ 65%]   step 24341
[ 65%]   step 24342
[ 65%]   step 24343
[ 65%]   step 24344
[ 65%]   step 24345
[ 65%]   step 24346
[ 65%]   step 24347
[ 65%]   step 24348
[ 65%]   step 24349
[ 65%]   step 24350
[ 65%]   step 24351
[ 65%]   step 24352
[ 65%]   step 24353
[ 65%]   step 24354
[ 65%]   step 24355
[ 65%]   step 24356
[ 65%]   step 24357
[ 65%]   step 24358
[ 65%]   step 24359
[ 65%]   step 24360
[ 65%]   step 24361
[ 65%]   step 24362
[ 65%]   step 24363
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 24364
[ 65%]   step 24365
[ 65%]   step 24366
[ 65%]   step 24367
[ 65%]   step 24368
[ 65%]   step 24369
[ 65%]   step 24370
[ 65%]   step 24371
[ 65%]   step 24372
[ 65%]   step 24373
[ 65%]   step 24374
[ 65%]   step 24375
[ 65%]   step 24376
[ 65%]   step 24377
[ 65%]   step 24378
[ 65%]   step 24379
[ 65%]   step 24380
[ 65%]   step 24381
[ 65%]   step 24382
[ 65%]   step 24383
[ 65%]   step 24384
[ 65%]   step 24385
[ 65%]   step 24386
[ 65%]   step 24387
[ 65%]   step 24388
[ 65%]   step 24389
[ 65%]   step 24390
[ 65%]   step 24391
[ 65%]   step 24392
[ 65%]   step 24393
[ 65%]   step 24394
[ 65%]   step 24395
[ 65%]   step 24396
[ 65%]   step 24397
[ 65%]   step 24398
[ 65%]   step 24399
[ 65%]   step 24400
[ 65%]   step 24401
[ 65%]   step 24402
[ 65%]   step 24403
[ 65%]   step 24404
[ 65%]   step 24405
[ 65%]   step 24406
[ 65%]   step 24407
[ 65%]   step 24408
[ 65%]   step 24409
[ 65%]   step 24410
[ 65%]   step 24411
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 24412
[ 65%]   step 24413
[ 65%]   step 24414
[ 65%]   step 24415
[ 65%]   step 24416
[ 65%]   step 24417
[ 65%]   step 24418
[ 65%]   step 24419
[ 65%]   step 24420
[ 65%]   step 24421
[ 65%]   step 24422
[ 65%]   step 24423
[ 65%]   step 24424
[ 65%]   step 24425
[ 65%]   step 24426
[ 65%]   step 24427
[ 65%]   step 24428
[ 65%]   step 24429
[ 65%]   step 24430
[ 65%]   step 24431
[ 65%]   step 24432
[ 65%]   step 24433
[ 65%]   step 24434
[ 65%]   step 24435
[ 65%]   step 24436
[ 65%]   step 24437
[ 65%]   step 24438
[ 65%]   step 24439
[ 65%]   step 24440
[ 65%]   step 24441
[ 65%]   step 24442
[ 65%]   step 24443
[ 65%]   step 24444
[ 65%]   step 24445
[ 65%]   step 24446
[ 65%]   step 24447
[ 65%]   step 24448
[ 65%]   step 24449
[ 65%]   step 24450
[ 65%]   step 24451
[ 65%]   step 24452
[ 65%]   step 24453
[ 65%]   step 24454
[ 65%]   step 24455
[ 65%]   step 24456
[ 65%]   step 24457
[ 65%]   step 24458
[ 65%]   step 24459
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 24460
[ 65%]   step 24461
[ 65%]   step 24462
[ 65%]   step 24463
[ 65%]   step 24464
[ 65%]   step 24465
[ 65%]   step 24466
[ 65%]   step 24467
[ 65%]   step 24468
[ 65%]   step 24469
[ 65%]   step 24470
[ 65%]   step 24471
[ 65%]   step 24472
[ 65%]   step 24473
[ 65%]   step 24474
[ 65%]   step 24475
[ 65%]   step 24476
[ 65%]   step 24477
[ 65%]   step 24478
[ 65%]   step 24479
[ 65%]   step 24480
[ 65%]   step 24481
[ 65%]   step 24482
[ 65%]   step 24483
[ 65%]   step 24484
[ 65%]   step 24485
[ 65%]   step 24486
[ 65%]   step 24487
[ 65%]   step 24488
[ 65%]   step 24489
[ 65%]   step 24490
[ 65%]   step 24491
[ 65%]   step 24492
[ 65%]   step 24493
[ 65%]   step 24494
[ 65%]   step 24495
[ 65%]   step 24496
[ 65%]   step 24497
[ 65%]   step 24498
[ 65%]   step 24499
[ 65%]   step 24500
[ 65%]   step 24501
[ 65%]   step 24502
[ 65%]   step 24503
[ 65%]   step 24504
[ 65%]   step 24505
[ 65%]   step 24506
[ 65%]   step 24507
[ 65%]   step 24508
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 24509
[ 65%]   step 24510
[ 65%]   step 24511
[ 65%]   step 24512
[ 65%]   step 24513
[ 65%]   step 24514
[ 65%]   step 24515
[ 65%]   step 24516
[ 65%]   step 24517
[ 65%]   step 24518
[ 65%]   step 24519
[ 65%]   step 24520
[ 65%]   step 24521
[ 65%]   step 24522
[ 65%]   step 24523
[ 65%]   step 24524
[ 65%]   step 24525
[ 65%]   step 24526
[ 65%]   step 24527
[ 65%]   step 24528
[ 65%]   step 24529
[ 65%]   step 24530
[ 65%]   step 24531
[ 65%]   step 24532
[ 65%]   step 24533
[ 65%]   step 24534
[ 65%]   step 24535
[ 65%]   step 24536
[ 65%]   step 24537
[ 65%]   step 24538
[ 65%]   step 24539
[ 65%]   step 24540
[ 65%]   step 24541
[ 65%]   step 24542
[ 65%]   step 24543
[ 65%]   step 24544
[ 65%]   step 24545
[ 65%]   step 24546
[ 65%]   step 24547
[ 65%]   step 24548
[ 65%]   step 24549
[ 65%]   step 24550
[ 65%]   step 24551
[ 65%]   step 24552
[ 65%]   step 24553
[ 65%]   step 24554
[ 65%]   step 24555
[ 65%]   step 24556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 65%]   step 24557
[ 65%]   step 24558
[ 65%]   step 24559
[ 65%]   step 24560
[ 65%]   step 24561
[ 65%]   step 24562
[ 65%]   step 24563
[ 65%]   step 24564
[ 65%]   step 24565
[ 65%]   step 24566
[ 65%]   step 24567
[ 65%]   step 24568
[ 65%]   step 24569
[ 65%]   step 24570
[ 65%]   step 24571
[ 65%]   step 24572
[ 65%]   step 24573
[ 65%]   step 24574
[ 65%]   step 24575
[ 65%]   step 24576
[ 65%]   step 24577
[ 65%]   step 24578
[ 65%]   step 24579
[ 65%]   step 24580
[ 65%]   step 24581
[ 65%]   step 24582
[ 65%]   step 24583
[ 65%]   step 24584
[ 65%]   step 24585
[ 65%]   step 24586
[ 65%]   step 24587
[ 65%]   step 24588
[ 65%]   step 24589
[ 65%]   step 24590
[ 65%]   step 24591
[ 65%]   step 24592
[ 65%]   step 24593
[ 65%]   step 24594
[ 65%]   step 24595
[ 65%]   step 24596
[ 65%]   step 24597
[ 65%]   step 24598
[ 66%]   step 24599
[ 66%]   step 24600
[ 66%]   step 24601
[ 66%]   step 24602
[ 66%]   step 24603
[ 66%]   step 24604
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 24605
[ 66%]   step 24606
[ 66%]   step 24607
[ 66%]   step 24608
[ 66%]   step 24609
[ 66%]   step 24610
[ 66%]   step 24611
[ 66%]   step 24612
[ 66%]   step 24613
[ 66%]   step 24614
[ 66%]   step 24615
[ 66%]   step 24616
[ 66%]   step 24617
[ 66%]   step 24618
[ 66%]   step 24619
[ 66%]   step 24620
[ 66%]   step 24621
[ 66%]   step 24622
[ 66%]   step 24623
[ 66%]   step 24624
[ 66%]   step 24625
[ 66%]   step 24626
[ 66%]   step 24627
[ 66%]   step 24628
[ 66%]   step 24629
[ 66%]   step 24630
[ 66%]   step 24631
[ 66%]   step 24632
[ 66%]   step 24633
[ 66%]   step 24634
[ 66%]   step 24635
[ 66%]   step 24636
[ 66%]   step 24637
[ 66%]   step 24638
[ 66%]   step 24639
[ 66%]   step 24640
[ 66%]   step 24641
[ 66%]   step 24642
[ 66%]   step 24643
[ 66%]   step 24644
[ 66%]   step 24645
[ 66%]   step 24646
[ 66%]   step 24647
[ 66%]   step 24648
[ 66%]   step 24649
[ 66%]   step 24650
[ 66%]   step 24651
[ 66%]   step 24652
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 24653
[ 66%]   step 24654
[ 66%]   step 24655
[ 66%]   step 24656
[ 66%]   step 24657
[ 66%]   step 24658
[ 66%]   step 24659
[ 66%]   step 24660
[ 66%]   step 24661
[ 66%]   step 24662
[ 66%]   step 24663
[ 66%]   step 24664
[ 66%]   step 24665
[ 66%]   step 24666
[ 66%]   step 24667
[ 66%]   step 24668
[ 66%]   step 24669
[ 66%]   step 24670
[ 66%]   step 24671
[ 66%]   step 24672
[ 66%]   step 24673
[ 66%]   step 24674
[ 66%]   step 24675
[ 66%]   step 24676
[ 66%]   step 24677
[ 66%]   step 24678
[ 66%]   step 24679
[ 66%]   step 24680
[ 66%]   step 24681
[ 66%]   step 24682
[ 66%]   step 24683
[ 66%]   step 24684
[ 66%]   step 24685
[ 66%]   step 24686
[ 66%]   step 24687
[ 66%]   step 24688
[ 66%]   step 24689
[ 66%]   step 24690
[ 66%]   step 24691
[ 66%]   step 24692
[ 66%]   step 24693
[ 66%]   step 24694
[ 66%]   step 24695
[ 66%]   step 24696
[ 66%]   step 24697
[ 66%]   step 24698
[ 66%]   step 24699
[ 66%]   step 24700
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 24701
[ 66%]   step 24702
[ 66%]   step 24703
[ 66%]   step 24704
[ 66%]   step 24705
[ 66%]   step 24706
[ 66%]   step 24707
[ 66%]   step 24708
[ 66%]   step 24709
[ 66%]   step 24710
[ 66%]   step 24711
[ 66%]   step 24712
[ 66%]   step 24713
[ 66%]   step 24714
[ 66%]   step 24715
[ 66%]   step 24716
[ 66%]   step 24717
[ 66%]   step 24718
[ 66%]   step 24719
[ 66%]   step 24720
[ 66%]   step 24721
[ 66%]   step 24722
[ 66%]   step 24723
[ 66%]   step 24724
[ 66%]   step 24725
[ 66%]   step 24726
[ 66%]   step 24727
[ 66%]   step 24728
[ 66%]   step 24729
[ 66%]   step 24730
[ 66%]   step 24731
[ 66%]   step 24732
[ 66%]   step 24733
[ 66%]   step 24734
[ 66%]   step 24735
[ 66%]   step 24736
[ 66%]   step 24737
[ 66%]   step 24738
[ 66%]   step 24739
[ 66%]   step 24740
[ 66%]   step 24741
[ 66%]   step 24742
[ 66%]   step 24743
[ 66%]   step 24744
[ 66%]   step 24745
[ 66%]   step 24746
[ 66%]   step 24747
[ 66%]   step 24748
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 24749
[ 66%]   step 24750
[ 66%]   step 24751
[ 66%]   step 24752
[ 66%]   step 24753
[ 66%]   step 24754
[ 66%]   step 24755
[ 66%]   step 24756
[ 66%]   step 24757
[ 66%]   step 24758
[ 66%]   step 24759
[ 66%]   step 24760
[ 66%]   step 24761
[ 66%]   step 24762
[ 66%]   step 24763
[ 66%]   step 24764
[ 66%]   step 24765
[ 66%]   step 24766
[ 66%]   step 24767
[ 66%]   step 24768
[ 66%]   step 24769
[ 66%]   step 24770
[ 66%]   step 24771
[ 66%]   step 24772
[ 66%]   step 24773
[ 66%]   step 24774
[ 66%]   step 24775
[ 66%]   step 24776
[ 66%]   step 24777
[ 66%]   step 24778
[ 66%]   step 24779
[ 66%]   step 24780
[ 66%]   step 24781
[ 66%]   step 24782
[ 66%]   step 24783
[ 66%]   step 24784
[ 66%]   step 24785
[ 66%]   step 24786
[ 66%]   step 24787
[ 66%]   step 24788
[ 66%]   step 24789
[ 66%]   step 24790
[ 66%]   step 24791
[ 66%]   step 24792
[ 66%]   step 24793
[ 66%]   step 24794
[ 66%]   step 24795
[ 66%]   step 24796
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 66%]   step 24797
[ 66%]   step 24798
[ 66%]   step 24799
[ 66%]   step 24800
[ 66%]   step 24801
[ 66%]   step 24802
[ 66%]   step 24803
[ 66%]   step 24804
[ 66%]   step 24805
[ 66%]   step 24806
[ 66%]   step 24807
[ 66%]   step 24808
[ 66%]   step 24809
[ 66%]   step 24810
[ 66%]   step 24811
[ 66%]   step 24812
[ 66%]   step 24813
[ 66%]   step 24814
[ 66%]   step 24815
[ 66%]   step 24816
[ 66%]   step 24817
[ 66%]   step 24818
[ 66%]   step 24819
[ 66%]   step 24820
[ 66%]   step 24821
[ 66%]   step 24822
[ 66%]   step 24823
[ 66%]   step 24824
[ 66%]   step 24825
