SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218727
[ 79%]   step 218728
[ 79%]   step 218729
[ 79%]   step 218730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218731
[ 79%]   step 218732
[ 79%]   step 218733
[ 79%]   step 218734
[ 79%]   step 218735
[ 79%]   step 218736
[ 79%]   step 218737
[ 79%]   step 218738
[ 79%]   step 218739
[ 79%]   step 218740
[ 79%]   step 218741
[ 79%]   step 218742
[ 79%]   step 218743
[ 79%]   step 218744
[ 79%]   step 218745
[ 79%]   step 218746
[ 79%]   step 218747
[ 79%]   step 218748
[ 79%]   step 218749
[ 79%]   step 218750
[ 79%]   step 218751
[ 79%]   step 218752
[ 79%]   step 218753
[ 79%]   step 218754
[ 79%]   step 218755
[ 79%]   step 218756
[ 79%]   step 218757
[ 79%]   step 218758
[ 79%]   step 218759
[ 79%]   step 218760
[ 79%]   step 218761
[ 79%]   step 218762
[ 79%]   step 218763
[ 79%]   step 218764
[ 79%]   step 218765
[ 79%]   step 218766
[ 79%]   step 218767
[ 79%]   step 218768
[ 79%]   step 218769
[ 79%]   step 218770
[ 79%]   step 218771
[ 79%]   step 218772
[ 79%]   step 218773
[ 79%]   step 218774
[ 79%]   step 218775
[ 79%]   step 218776
[ 79%]   step 218777
[ 79%]   step 218778
[ 79%]   step 218779
[ 79%]   step 218780
[ 79%]   step 218781
[ 79%]   step 218782
[ 79%]   step 218783
[ 79%]   step 218784
[ 79%]   step 218785
[ 79%]   step 218786
[ 79%]   step 218787
[ 79%]   step 218788
[ 79%]   step 218789
[ 79%]   step 218790
[ 79%]   step 218791
[ 79%]   step 218792
[ 79%]   step 218793
[ 79%]   step 218794
[ 79%]   step 218795
[ 79%]   step 218796
[ 79%]   step 218797
[ 79%]   step 218798
[ 79%]   step 218799
[ 79%]   step 218800
[ 79%]   step 218801
[ 79%]   step 218802
[ 79%]   step 218803
[ 79%]   step 218804
[ 79%]   step 218805
[ 79%]   step 218806
[ 79%]   step 218807
[ 79%]   step 218808
[ 79%]   step 218809
[ 79%]   step 218810
[ 79%]   step 218811
[ 79%]   step 218812
[ 79%]   step 218813
[ 79%]   step 218814
[ 79%]   step 218815
[ 79%]   step 218816
[ 79%]   step 218817
[ 79%]   step 218818
[ 79%]   step 218819
[ 79%]   step 218820
[ 79%]   step 218821
[ 79%]   step 218822
[ 79%]   step 218823
[ 79%]   step 218824
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218825
[ 79%]   step 218826
[ 79%]   step 218827
[ 79%]   step 218828
[ 79%]   step 218829
[ 79%]   step 218830
[ 79%]   step 218831
[ 79%]   step 218832
[ 79%]   step 218833
[ 79%]   step 218834
[ 79%]   step 218835
[ 79%]   step 218836
[ 79%]   step 218837
[ 79%]   step 218838
[ 79%]   step 218839
[ 79%]   step 218840
[ 79%]   step 218841
[ 79%]   step 218842
[ 79%]   step 218843
[ 79%]   step 218844
[ 79%]   step 218845
[ 79%]   step 218846
[ 79%]   step 218847
[ 79%]   step 218848
[ 79%]   step 218849
[ 79%]   step 218850
[ 79%]   step 218851
[ 79%]   step 218852
[ 79%]   step 218853
[ 79%]   step 218854
[ 79%]   step 218855
[ 79%]   step 218856
[ 79%]   step 218857
[ 79%]   step 218858
[ 79%]   step 218859
[ 79%]   step 218860
[ 79%]   step 218861
[ 79%]   step 218862
[ 79%]   step 218863
[ 79%]   step 218864
[ 79%]   step 218865
[ 79%]   step 218866
[ 79%]   step 218867
[ 79%]   step 218868
[ 79%]   step 218869
[ 79%]   step 218870
[ 79%]   step 218871
[ 79%]   step 218872
[ 79%]   step 218873
[ 79%]   step 218874
[ 79%]   step 218875
[ 79%]   step 218876
[ 79%]   step 218877
[ 79%]   step 218878
[ 79%]   step 218879
[ 79%]   step 218880
[ 79%]   step 218881
[ 79%]   step 218882
[ 79%]   step 218883
[ 79%]   step 218884
[ 79%]   step 218885
[ 79%]   step 218886
[ 79%]   step 218887
[ 79%]   step 218888
[ 79%]   step 218889
[ 79%]   step 218890
[ 79%]   step 218891
[ 79%]   step 218892
[ 79%]   step 218893
[ 79%]   step 218894
[ 79%]   step 218895
[ 79%]   step 218896
[ 79%]   step 218897
[ 79%]   step 218898
[ 79%]   step 218899
[ 79%]   step 218900
[ 79%]   step 218901
[ 79%]   step 218902
[ 79%]   step 218903
[ 79%]   step 218904
[ 79%]   step 218905
[ 79%]   step 218906
[ 79%]   step 218907
[ 79%]   step 218908
[ 79%]   step 218909
[ 79%]   step 218910
[ 79%]   step 218911
[ 79%]   step 218912
[ 79%]   step 218913
[ 79%]   step 218914
[ 79%]   step 218915
[ 79%]   step 218916
[ 79%]   step 218917
[ 79%]   step 218918
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218919
[ 79%]   step 218920
[ 79%]   step 218921
[ 79%]   step 218922
[ 79%]   step 218923
[ 79%]   step 218924
[ 79%]   step 218925
[ 79%]   step 218926
[ 79%]   step 218927
[ 79%]   step 218928
[ 79%]   step 218929
[ 79%]   step 218930
[ 79%]   step 218931
[ 79%]   step 218932
[ 79%]   step 218933
[ 79%]   step 218934
[ 79%]   step 218935
[ 79%]   step 218936
[ 79%]   step 218937
[ 79%]   step 218938
[ 79%]   step 218939
[ 79%]   step 218940
[ 79%]   step 218941
[ 79%]   step 218942
[ 79%]   step 218943
[ 79%]   step 218944
[ 79%]   step 218945
[ 79%]   step 218946
[ 79%]   step 218947
[ 79%]   step 218948
[ 79%]   step 218949
[ 79%]   step 218950
[ 79%]   step 218951
[ 79%]   step 218952
[ 79%]   step 218953
[ 79%]   step 218954
[ 79%]   step 218955
[ 79%]   step 218956
[ 79%]   step 218957
[ 79%]   step 218958
[ 79%]   step 218959
[ 79%]   step 218960
[ 79%]   step 218961
[ 79%]   step 218962
[ 79%]   step 218963
[ 79%]   step 218964
[ 79%]   step 218965
[ 79%]   step 218966
[ 79%]   step 218967
[ 79%]   step 218968
[ 79%]   step 218969
[ 79%]   step 218970
[ 79%]   step 218971
[ 79%]   step 218972
[ 79%]   step 218973
[ 79%]   step 218974
[ 79%]   step 218975
[ 79%]   step 218976
[ 79%]   step 218977
[ 79%]   step 218978
[ 79%]   step 218979
[ 79%]   step 218980
[ 79%]   step 218981
[ 79%]   step 218982
[ 79%]   step 218983
[ 79%]   step 218984
[ 79%]   step 218985
[ 79%]   step 218986
[ 79%]   step 218987
[ 79%]   step 218988
[ 79%]   step 218989
[ 79%]   step 218990
[ 79%]   step 218991
[ 79%]   step 218992
[ 79%]   step 218993
[ 79%]   step 218994
[ 79%]   step 218995
[ 79%]   step 218996
[ 79%]   step 218997
[ 79%]   step 218998
[ 79%]   step 218999
[ 79%]   step 219000
[ 79%]   step 219001
[ 79%]   step 219002
[ 79%]   step 219003
[ 79%]   step 219004
[ 79%]   step 219005
[ 79%]   step 219006
[ 79%]   step 219007
[ 79%]   step 219008
[ 79%]   step 219009
[ 79%]   step 219010
[ 79%]   step 219011
[ 79%]   step 219012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 219013
[ 79%]   step 219014
[ 79%]   step 219015
[ 79%]   step 219016
[ 79%]   step 219017
[ 79%]   step 219018
[ 79%]   step 219019
[ 79%]   step 219020
[ 79%]   step 219021
[ 79%]   step 219022
[ 79%]   step 219023
[ 79%]   step 219024
[ 79%]   step 219025
[ 79%]   step 219026
[ 79%]   step 219027
[ 79%]   step 219028
[ 79%]   step 219029
[ 79%]   step 219030
[ 79%]   step 219031
[ 79%]   step 219032
[ 79%]   step 219033
[ 79%]   step 219034
[ 79%]   step 219035
[ 79%]   step 219036
[ 79%]   step 219037
[ 79%]   step 219038
[ 79%]   step 219039
[ 79%]   step 219040
[ 79%]   step 219041
[ 79%]   step 219042
[ 79%]   step 219043
[ 79%]   step 219044
[ 79%]   step 219045
[ 79%]   step 219046
[ 79%]   step 219047
[ 79%]   step 219048
[ 79%]   step 219049
[ 79%]   step 219050
[ 79%]   step 219051
[ 79%]   step 219052
[ 79%]   step 219053
[ 79%]   step 219054
[ 79%]   step 219055
[ 79%]   step 219056
[ 79%]   step 219057
[ 79%]   step 219058
[ 79%]   step 219059
[ 79%]   step 219060
[ 79%]   step 219061
[ 79%]   step 219062
[ 79%]   step 219063
[ 79%]   step 219064
[ 79%]   step 219065
[ 79%]   step 219066
[ 79%]   step 219067
[ 79%]   step 219068
[ 79%]   step 219069
[ 79%]   step 219070
[ 79%]   step 219071
[ 79%]   step 219072
[ 79%]   step 219073
[ 79%]   step 219074
[ 79%]   step 219075
[ 79%]   step 219076
[ 79%]   step 219077
[ 79%]   step 219078
[ 79%]   step 219079
[ 79%]   step 219080
[ 79%]   step 219081
[ 79%]   step 219082
[ 79%]   step 219083
[ 79%]   step 219084
[ 79%]   step 219085
[ 79%]   step 219086
[ 79%]   step 219087
[ 79%]   step 219088
[ 79%]   step 219089
[ 79%]   step 219090
[ 79%]   step 219091
[ 79%]   step 219092
[ 79%]   step 219093
[ 79%]   step 219094
[ 79%]   step 219095
[ 79%]   step 219096
[ 79%]   step 219097
[ 79%]   step 219098
[ 79%]   step 219099
[ 79%]   step 219100
[ 79%]   step 219101
[ 79%]   step 219102
[ 79%]   step 219103
[ 79%]   step 219104
[ 79%]   step 219105
[ 79%]   step 219106
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 219107
[ 79%]   step 219108
[ 79%]   step 219109
[ 79%]   step 219110
[ 79%]   step 219111
[ 79%]   step 219112
[ 79%]   step 219113
[ 79%]   step 219114
[ 79%]   step 219115
[ 79%]   step 219116
[ 79%]   step 219117
[ 79%]   step 219118
[ 79%]   step 219119
[ 79%]   step 219120
[ 79%]   step 219121
[ 79%]   step 219122
[ 79%]   step 219123
[ 79%]   step 219124
[ 79%]   step 219125
[ 79%]   step 219126
[ 79%]   step 219127
[ 79%]   step 219128
[ 79%]   step 219129
[ 79%]   step 219130
[ 79%]   step 219131
[ 79%]   step 219132
[ 79%]   step 219133
[ 79%]   step 219134
[ 79%]   step 219135
[ 79%]   step 219136
[ 79%]   step 219137
[ 79%]   step 219138
[ 79%]   step 219139
[ 79%]   step 219140
[ 79%]   step 219141
[ 79%]   step 219142
[ 79%]   step 219143
[ 79%]   step 219144
[ 79%]   step 219145
[ 79%]   step 219146
[ 79%]   step 219147
[ 79%]   step 219148
[ 79%]   step 219149
[ 79%]   step 219150
[ 79%]   step 219151
[ 79%]   step 219152
[ 79%]   step 219153
[ 79%]   step 219154
[ 79%]   step 219155
[ 79%]   step 219156
[ 79%]   step 219157
[ 79%]   step 219158
[ 79%]   step 219159
[ 79%]   step 219160
[ 79%]   step 219161
[ 79%]   step 219162
[ 79%]   step 219163
[ 79%]   step 219164
[ 79%]   step 219165
[ 79%]   step 219166
[ 79%]   step 219167
[ 79%]   step 219168
[ 79%]   step 219169
[ 79%]   step 219170
[ 79%]   step 219171
[ 79%]   step 219172
[ 79%]   step 219173
[ 79%]   step 219174
[ 79%]   step 219175
[ 79%]   step 219176
[ 79%]   step 219177
[ 79%]   step 219178
[ 79%]   step 219179
[ 79%]   step 219180
[ 79%]   step 219181
[ 79%]   step 219182
[ 79%]   step 219183
[ 79%]   step 219184
[ 79%]   step 219185
[ 79%]   step 219186
[ 79%]   step 219187
[ 79%]   step 219188
[ 79%]   step 219189
[ 79%]   step 219190
[ 79%]   step 219191
[ 79%]   step 219192
[ 79%]   step 219193
[ 79%]   step 219194
[ 79%]   step 219195
[ 79%]   step 219196
[ 79%]   step 219197
[ 79%]   step 219198
[ 80%]   step 219199
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 219200
[ 80%]   step 219201
[ 80%]   step 219202
[ 80%]   step 219203
[ 80%]   step 219204
[ 80%]   step 219205
[ 80%]   step 219206
[ 80%]   step 219207
[ 80%]   step 219208
[ 80%]   step 219209
[ 80%]   step 219210
[ 80%]   step 219211
[ 80%]   step 219212
[ 80%]   step 219213
[ 80%]   step 219214
[ 80%]   step 219215
[ 80%]   step 219216
[ 80%]   step 219217
[ 80%]   step 219218
[ 80%]   step 219219
[ 80%]   step 219220
[ 80%]   step 219221
[ 80%]   step 219222
[ 80%]   step 219223
[ 80%]   step 219224
[ 80%]   step 219225
[ 80%]   step 219226
[ 80%]   step 219227
[ 80%]   step 219228
[ 80%]   step 219229
[ 80%]   step 219230
[ 80%]   step 219231
[ 80%]   step 219232
[ 80%]   step 219233
[ 80%]   step 219234
[ 80%]   step 219235
[ 80%]   step 219236
[ 80%]   step 219237
[ 80%]   step 219238
[ 80%]   step 219239
[ 80%]   step 219240
[ 80%]   step 219241
[ 80%]   step 219242
[ 80%]   step 219243
[ 80%]   step 219244
[ 80%]   step 219245
[ 80%]   step 219246
[ 80%]   step 219247
[ 80%]   step 219248
[ 80%]   step 219249
[ 80%]   step 219250
[ 80%]   step 219251
[ 80%]   step 219252
[ 80%]   step 219253
[ 80%]   step 219254
[ 80%]   step 219255
[ 80%]   step 219256
[ 80%]   step 219257
[ 80%]   step 219258
[ 80%]   step 219259
[ 80%]   step 219260
[ 80%]   step 219261
[ 80%]   step 219262
[ 80%]   step 219263
[ 80%]   step 219264
[ 80%]   step 219265
[ 80%]   step 219266
[ 80%]   step 219267
[ 80%]   step 219268
[ 80%]   step 219269
[ 80%]   step 219270
[ 80%]   step 219271
[ 80%]   step 219272
[ 80%]   step 219273
[ 80%]   step 219274
[ 80%]   step 219275
[ 80%]   step 219276
[ 80%]   step 219277
[ 80%]   step 219278
[ 80%]   step 219279
[ 80%]   step 219280
[ 80%]   step 219281
[ 80%]   step 219282
[ 80%]   step 219283
[ 80%]   step 219284
[ 80%]   step 219285
[ 80%]   step 219286
[ 80%]   step 219287
[ 80%]   step 219288
[ 80%]   step 219289
[ 80%]   step 219290
[ 80%]   step 219291
[ 80%]   step 219292
[ 80%]   step 219293
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 219294
[ 80%]   step 219295
[ 80%]   step 219296
[ 80%]   step 219297
[ 80%]   step 219298
[ 80%]   step 219299
[ 80%]   step 219300
[ 80%]   step 219301
[ 80%]   step 219302
[ 80%]   step 219303
[ 80%]   step 219304
[ 80%]   step 219305
[ 80%]   step 219306
[ 80%]   step 219307
[ 80%]   step 219308
[ 80%]   step 219309
[ 80%]   step 219310
[ 80%]   step 219311
[ 80%]   step 219312
[ 80%]   step 219313
[ 80%]   step 219314
[ 80%]   step 219315
[ 80%]   step 219316
[ 80%]   step 219317
[ 80%]   step 219318
[ 80%]   step 219319
[ 80%]   step 219320
[ 80%]   step 219321
[ 80%]   step 219322
[ 80%]   step 219323
[ 80%]   step 219324
[ 80%]   step 219325
[ 80%]   step 219326
[ 80%]   step 219327
[ 80%]   step 219328
[ 80%]   step 219329
[ 80%]   step 219330
[ 80%]   step 219331
[ 80%]   step 219332
[ 80%]   step 219333
[ 80%]   step 219334
[ 80%]   step 219335
[ 80%]   step 219336
[ 80%]   step 219337
[ 80%]   step 219338
[ 80%]   step 219339
[ 80%]   step 219340
[ 80%]   step 219341
[ 80%]   step 219342
[ 80%]   step 219343
[ 80%]   step 219344
[ 80%]   step 219345
[ 80%]   step 219346
[ 80%]   step 219347
[ 80%]   step 219348
[ 80%]   step 219349
[ 80%]   step 219350
[ 80%]   step 219351
[ 80%]   step 219352
[ 80%]   step 219353
[ 80%]   step 219354
[ 80%]   step 219355
[ 80%]   step 219356
[ 80%]   step 219357
[ 80%]   step 219358
[ 80%]   step 219359
[ 80%]   step 219360
[ 80%]   step 219361
[ 80%]   step 219362
[ 80%]   step 219363
[ 80%]   step 219364
[ 80%]   step 219365
[ 80%]   step 219366
[ 80%]   step 219367
[ 80%]   step 219368
[ 80%]   step 219369
[ 80%]   step 219370
[ 80%]   step 219371
[ 80%]   step 219372
[ 80%]   step 219373
[ 80%]   step 219374
[ 80%]   step 219375
[ 80%]   step 219376
[ 80%]   step 219377
[ 80%]   step 219378
[ 80%]   step 219379
[ 80%]   step 219380
[ 80%]   step 219381
[ 80%]   step 219382
[ 80%]   step 219383
[ 80%]   step 219384
[ 80%]   step 219385
[ 80%]   step 219386
[ 80%]   step 219387
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 219388
[ 80%]   step 219389
[ 80%]   step 219390
[ 80%]   step 219391
[ 80%]   step 219392
[ 80%]   step 219393
[ 80%]   step 219394
[ 80%]   step 219395
[ 80%]   step 219396
[ 80%]   step 219397
[ 80%]   step 219398
[ 80%]   step 219399
[ 80%]   step 219400
[ 80%]   step 219401
[ 80%]   step 219402
[ 80%]   step 219403
[ 80%]   step 219404
[ 80%]   step 219405
[ 80%]   step 219406
[ 80%]   step 219407
[ 80%]   step 219408
[ 80%]   step 219409
[ 80%]   step 219410
[ 80%]   step 219411
[ 80%]   step 219412
[ 80%]   step 219413
[ 80%]   step 219414
[ 80%]   step 219415
[ 80%]   step 219416
[ 80%]   step 219417
[ 80%]   step 219418
[ 80%]   step 219419
[ 80%]   step 219420
[ 80%]   step 219421
[ 80%]   step 219422
[ 80%]   step 219423
[ 80%]   step 219424
[ 80%]   step 219425
[ 80%]   step 219426
[ 80%]   step 219427
[ 80%]   step 219428
[ 80%]   step 219429
[ 80%]   step 219430
[ 80%]   step 219431
[ 80%]   step 219432
[ 80%]   step 219433
[ 80%]   step 219434
[ 80%]   step 219435
[ 80%]   step 219436
[ 80%]   step 219437
[ 80%]   step 219438
[ 80%]   step 219439
[ 80%]   step 219440
[ 80%]   step 219441
[ 80%]   step 219442
[ 80%]   step 219443
[ 80%]   step 219444
[ 80%]   step 219445
[ 80%]   step 219446
[ 80%]   step 219447
[ 80%]   step 219448
[ 80%]   step 219449
[ 80%]   step 219450
[ 80%]   step 219451
[ 80%]   step 219452
[ 80%]   step 219453
[ 80%]   step 219454
[ 80%]   step 219455
[ 80%]   step 219456
[ 80%]   step 219457
[ 80%]   step 219458
[ 80%]   step 219459
[ 80%]   step 219460
[ 80%]   step 219461
[ 80%]   step 219462
[ 80%]   step 219463
[ 80%]   step 219464
[ 80%]   step 219465
[ 80%]   step 219466
[ 80%]   step 219467
[ 80%]   step 219468
[ 80%]   step 219469
[ 80%]   step 219470
[ 80%]   step 219471
[ 80%]   step 219472
[ 80%]   step 219473
[ 80%]   step 219474
[ 80%]   step 219475
[ 80%]   step 219476
[ 80%]   step 219477
[ 80%]   step 219478
[ 80%]   step 219479
[ 80%]   step 219480
[ 80%]   step 219481
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 219482
[ 80%]   step 219483
[ 80%]   step 219484
[ 80%]   step 219485
[ 80%]   step 219486
[ 80%]   step 219487
[ 80%]   step 219488
[ 80%]   step 219489
[ 80%]   step 219490
[ 80%]   step 219491
[ 80%]   step 219492
[ 80%]   step 219493
[ 80%]   step 219494
[ 80%]   step 219495
[ 80%]   step 219496
[ 80%]   step 219497
[ 80%]   step 219498
[ 80%]   step 219499
[ 80%]   step 219500
[ 80%]   step 219501
[ 80%]   step 219502
[ 80%]   step 219503
[ 80%]   step 219504
[ 80%]   step 219505
[ 80%]   step 219506
[ 80%]   step 219507
[ 80%]   step 219508
[ 80%]   step 219509
[ 80%]   step 219510
[ 80%]   step 219511
[ 80%]   step 219512
[ 80%]   step 219513
[ 80%]   step 219514
[ 80%]   step 219515
[ 80%]   step 219516
[ 80%]   step 219517
[ 80%]   step 219518
[ 80%]   step 219519
[ 80%]   step 219520
[ 80%]   step 219521
[ 80%]   step 219522
[ 80%]   step 219523
[ 80%]   step 219524
[ 80%]   step 219525
[ 80%]   step 219526
[ 80%]   step 219527
[ 80%]   step 219528
[ 80%]   step 219529
[ 80%]   step 219530
[ 80%]   step 219531
[ 80%]   step 219532
[ 80%]   step 219533
[ 80%]   step 219534
[ 80%]   step 219535
[ 80%]   step 219536
[ 80%]   step 219537
[ 80%]   step 219538
[ 80%]   step 219539
[ 80%]   step 219540
[ 80%]   step 219541
[ 80%]   step 219542
[ 80%]   step 219543
[ 80%]   step 219544
[ 80%]   step 219545
[ 80%]   step 219546
[ 80%]   step 219547
[ 80%]   step 219548
[ 80%]   step 219549
[ 80%]   step 219550
[ 80%]   step 219551
[ 80%]   step 219552
[ 80%]   step 219553
[ 80%]   step 219554
[ 80%]   step 219555
[ 80%]   step 219556
[ 80%]   step 219557
[ 80%]   step 219558
[ 80%]   step 219559
[ 80%]   step 219560
[ 80%]   step 219561
[ 80%]   step 219562
[ 80%]   step 219563
[ 80%]   step 219564
[ 80%]   step 219565
[ 80%]   step 219566
[ 80%]   step 219567
[ 80%]   step 219568
[ 80%]   step 219569
[ 80%]   step 219570
[ 80%]   step 219571
[ 80%]   step 219572
[ 80%]   step 219573
[ 80%]   step 219574
[ 80%]   step 219575
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 219576
[ 80%]   step 219577
[ 80%]   step 219578
[ 80%]   step 219579
[ 80%]   step 219580
[ 80%]   step 219581
[ 80%]   step 219582
[ 80%]   step 219583
[ 80%]   step 219584
[ 80%]   step 219585
[ 80%]   step 219586
[ 80%]   step 219587
[ 80%]   step 219588
[ 80%]   step 219589
[ 80%]   step 219590
[ 80%]   step 219591
[ 80%]   step 219592
[ 80%]   step 219593
[ 80%]   step 219594
[ 80%]   step 219595
[ 80%]   step 219596
[ 80%]   step 219597
[ 80%]   step 219598
[ 80%]   step 219599
[ 80%]   step 219600
[ 80%]   step 219601
[ 80%]   step 219602
[ 80%]   step 219603
[ 80%]   step 219604
[ 80%]   step 219605
[ 80%]   step 219606
[ 80%]   step 219607
[ 80%]   step 219608
[ 80%]   step 219609
[ 80%]   step 219610
[ 80%]   step 219611
[ 80%]   step 219612
[ 80%]   step 219613
[ 80%]   step 219614
[ 80%]   step 219615
[ 80%]   step 219616
[ 80%]   step 219617
[ 80%]   step 219618
[ 80%]   step 219619
[ 80%]   step 219620
[ 80%]   step 219621
[ 80%]   step 219622
[ 80%]   step 219623
[ 80%]   step 219624
[ 80%]   step 219625
[ 80%]   step 219626
[ 80%]   step 219627
[ 80%]   step 219628
[ 80%]   step 219629
[ 80%]   step 219630
[ 80%]   step 219631
[ 80%]   step 219632
[ 80%]   step 219633
[ 80%]   step 219634
[ 80%]   step 219635
[ 80%]   step 219636
[ 80%]   step 219637
[ 80%]   step 219638
[ 80%]   step 219639
[ 80%]   step 219640
[ 80%]   step 219641
[ 80%]   step 219642
[ 80%]   step 219643
[ 80%]   step 219644
[ 80%]   step 219645
[ 80%]   step 219646
[ 80%]   step 219647
[ 80%]   step 219648
